date,twitter_total_posts,positive_tweets,negative_tweets,neutral_tweets,tweet_sentiment,news_text_count,news_sentiment
2021-10-01,861,319,77,467,0.0974851661195395,,
2021-10-02,998,332,111,556,0.0701509225385713,,
2021-10-03,1016,322,84,611,0.0764299097949694,,
2021-10-04,1520,466,198,856,0.0682587822815325,,
2021-10-05,1846,621,180,1045,0.0787289551847387,,
2021-10-06,2422,746,215,1461,0.0672921630902894,,
2021-10-07,1310,471,153,687,0.0774121902410397,,
2021-10-08,1210,445,128,637,0.0797332720512029,,
2021-10-09,965,344,109,516,0.076858991237974,,
2021-10-10,1046,342,116,589,0.0663920366945112,,
2021-10-11,1844,691,220,933,0.0751433248186363,12.0,0.058515211640211645
2021-10-12,1311,492,162,657,0.0774010666264368,9.0,0.11616161616161616
2021-10-13,1302,486,119,697,0.0849989648399546,,
2021-10-14,1369,478,146,745,0.0802963324881522,,
2021-10-15,3092,954,392,1748,0.0642389440050209,1.0,0.0
2021-10-16,1305,486,149,671,0.0845592211928929,,
2021-10-17,1283,496,126,663,0.0877208294597955,,
2021-10-18,1669,649,190,830,0.0820967029414205,1.0,0.13636363636363635
2021-10-19,2567,936,244,1388,0.0786681996314977,1.0,0.1
2021-10-20,3190,1205,279,1706,0.082536415327311,,
2021-10-21,1752,659,202,892,0.0866825113857637,,
2021-10-22,1378,514,152,712,0.0807271195504255,,
2021-10-23,821,305,93,423,0.0758310141506374,,
2021-10-24,946,365,111,471,0.082269700689175,,
2021-10-25,1313,478,140,697,0.0851354488158461,,
2021-10-26,1381,503,143,737,0.0831123094126519,,
2021-10-27,1341,484,140,717,0.0923145293392743,1.0,0.0
2021-10-28,1316,485,128,703,0.0879331765068282,,
2021-10-29,1037,401,96,540,0.0893125010835374,1.0,0.19999999999999998
2021-10-30,855,351,76,430,0.1023681984497198,,
2021-10-31,1116,416,86,616,0.1035082147812889,,
2021-11-01,1238,472,136,631,0.0985923041675214,,
2021-11-02,1376,494,123,759,0.0875830054710868,,
2021-11-03,1277,464,151,662,0.0751369185722441,,
2021-11-04,1316,539,160,617,0.098395528526891,,
2021-11-05,1177,486,122,569,0.0902900295332385,,
2021-11-06,944,336,103,507,0.0824930498627166,,
2021-11-07,1083,353,111,619,0.0696817396875251,,
2021-11-08,2125,786,165,1174,0.0824453096440426,,
2021-11-09,1885,676,205,1004,0.0747634930623339,,
2021-11-10,1846,668,207,971,0.0740820083113584,,
2021-11-11,1275,511,135,630,0.0885357553806564,10.0,0.047878787878787875
2021-11-12,1453,500,196,758,0.0723132706816909,1.0,0.0857142857142857
2021-11-13,1185,441,133,611,0.0767239538193539,1.0,0.0
2021-11-14,1390,495,140,755,0.0844788093165426,1.0,0.2916666666666667
2021-11-15,1537,557,146,835,0.0888488304503015,10.0,0.061097763347763345
2021-11-16,1757,585,190,982,0.0754884134575166,7.0,0.04141414141414141
2021-11-17,827,301,92,434,0.0808561791398799,11.0,0.12727272727272726
2021-11-18,1573,532,186,856,0.078378366621378,11.0,0.10643939393939394
2021-11-19,1558,501,185,876,0.0740323036809042,10.0,0.15704004329004329
2021-11-20,1179,378,113,689,0.0794974903613097,1.0,0.0875
2021-11-21,1646,517,136,994,0.0678586389777408,,
2021-11-22,1516,511,155,850,0.0761375124435878,9.0,0.07344606782106783
2021-11-23,1434,542,138,757,0.0858948088982168,9.0,0.07592592592592592
2021-11-24,1195,438,144,614,0.0776641378815563,10.0,0.16958333333333334
2021-11-25,1117,407,104,607,0.0980698632916241,9.0,0.13922558922558922
2021-11-26,1495,488,178,829,0.0713915163726887,8.0,0.012836850649350652
2021-11-27,969,337,122,510,0.0744720322782666,,
2021-11-28,1189,361,118,710,0.0650270925763686,,
2021-11-29,740,303,88,349,0.0947003978788972,9.0,0.014583333333333334
2021-11-30,1257,406,139,713,0.0724534248096704,11.0,0.01983225108225108
2021-12-01,1309,467,147,695,0.0849397702728195,,
2021-12-02,1157,418,145,594,0.0718426952672428,,
2021-12-03,1403,452,162,791,0.0730931851625809,,
2021-12-04,2327,584,276,1467,0.0461853908240226,,
2021-12-05,1141,360,145,637,0.0581685356284839,,
2021-12-06,1625,593,195,837,0.0819272974877305,,
2021-12-07,1370,497,148,725,0.0756698965931434,,
2021-12-08,1211,421,142,648,0.0776311942035804,,
2021-12-09,1291,449,148,694,0.0737477893037657,,
2021-12-10,1229,421,147,662,0.0698127030166192,1.0,0.15625
2021-12-11,957,332,128,497,0.074508732274108,10.0,0.1441964285714286
2021-12-12,1098,359,118,621,0.0714731819115845,,
2021-12-13,1356,415,171,770,0.0601473165070404,11.0,0.09366391184573003
2021-12-14,1280,437,166,678,0.0639472715707172,11.0,-0.021742424242424244
2021-12-15,1246,406,133,708,0.0682964067376427,6.0,0.008333333333333335
2021-12-16,1067,383,118,566,0.0790809870664823,9.0,0.0887962962962963
2021-12-17,1115,370,141,604,0.0642853235986457,9.0,-0.005134680134680134
2021-12-18,868,293,96,480,0.0674314466104127,2.0,0.1125
2021-12-19,871,280,101,490,0.0668899649157733,,
2021-12-20,1181,407,136,638,0.0660276273112601,5.0,0.12012987012987013
2021-12-21,1454,502,135,817,0.0820859584719626,5.0,0.02727272727272727
2021-12-22,1102,369,137,596,0.0750387792876034,8.0,0.06371527777777777
2021-12-23,1372,440,137,796,0.0761291058019595,9.0,0.0004629629629629644
2021-12-24,1047,344,96,607,0.0856023180302626,7.0,0.028679653679653676
2021-12-25,758,228,69,461,0.0813261165584007,1.0,0.0
2021-12-26,856,265,75,517,0.0696420285265197,,
2021-12-27,1062,374,130,559,0.0647670724729619,9.0,0.011531986531986532
2021-12-28,1113,376,126,612,0.0732530135445576,7.0,-0.03283730158730158
2021-12-29,1165,403,145,619,0.066563746481775,8.0,0.020951704545454544
2021-12-30,1120,396,138,586,0.0806296071575049,7.0,0.028571428571428577
2021-12-31,1081,396,100,586,0.0877759903452362,6.0,0.0787037037037037
2022-01-01,923,352,108,463,0.0883199700524901,4.0,0.24166666666666667
2022-01-02,1021,397,120,505,0.0831381968608138,57.0,0.12298834206728944
2022-01-03,1552,659,144,749,0.1267342812786544,46.0,0.09068887634105025
2022-01-04,1245,491,136,619,0.0937505777989325,46.0,0.06367230535165318
2022-01-05,1592,525,185,883,0.0617060495605595,14.0,0.15277777777777776
2022-01-06,1615,540,228,848,0.0613921388919455,55.0,0.09119382133018496
2022-01-07,1533,472,188,873,0.0619329349042373,55.0,0.039278072937163844
2022-01-08,1286,387,157,742,0.0604369932917477,42.0,0.09034320672713529
2022-01-09,1070,323,127,621,0.061323381600251,42.0,0.04037175897294945
2022-01-10,1583,523,196,864,0.0633455774903777,17.0,0.009354575163398696
2022-01-11,1422,490,138,795,0.0740078639959027,46.0,0.13104131375870506
2022-01-12,1373,462,127,784,0.0796150542133985,48.0,0.05421311327561328
2022-01-13,1207,379,130,699,0.0610840259873934,22.0,0.059165037824128734
2022-01-14,1233,411,103,719,0.0820677105303244,39.0,0.08217342842342842
2022-01-15,910,341,106,463,0.0820309124820285,5.0,0.10124999999999999
2022-01-16,860,293,101,466,0.0780985433872529,5.0,0.04538383838383838
2022-01-17,1138,372,145,621,0.0584786551234325,32.0,0.0974815867003367
2022-01-18,1262,400,145,717,0.0642895258792997,41.0,0.08277422893276551
2022-01-19,1289,422,155,712,0.0622128969791365,47.0,0.06485013508949679
2022-01-20,1503,479,185,840,0.0633851443151553,46.0,0.0389631093544137
2022-01-21,2358,710,316,1333,0.0588640157775415,40.0,0.07877138197450698
2022-01-22,2105,561,252,1292,0.0454896603843913,14.0,0.043434343434343436
2022-01-23,1308,394,196,719,0.0548552044382004,9.0,0.004722222222222216
2022-01-24,2016,616,241,1161,0.0564447491952027,31.0,0.1001669537153408
2022-01-25,1498,507,160,832,0.0647796857123781,37.0,0.08353842478842478
2022-01-26,1627,563,169,895,0.0745048389697102,42.0,0.0775786779358208
2022-01-27,1281,433,177,672,0.0641869342866633,53.0,0.09505517892310344
2022-01-28,1309,462,122,727,0.0813193546435391,53.0,0.08595036052347373
2022-01-29,1070,355,117,598,0.0701030411776573,16.0,0.009745896464646474
2022-01-30,286,91,31,164,0.0735072925285993,18.0,0.05769726030142697
2022-01-31,1261,402,153,706,0.063340060025745,48.0,0.05911747685185185
2022-02-01,1566,523,165,879,0.07825171817815,,
2022-02-02,1304,437,163,704,0.0659887353644748,53.0,0.03063093876773122
2022-02-03,1144,423,135,586,0.0810260338620886,51.0,0.10783889313301077
2022-02-04,1766,499,183,1084,0.0572186443130136,20.0,0.125993265993266
2022-02-05,1459,467,159,834,0.0731208821057989,42.0,0.09581014223871366
2022-02-06,1164,381,99,687,0.0833376818460652,43.0,0.0370836269673479
2022-02-07,1931,613,190,1128,0.0657336418371764,21.0,0.03842793009459676
2022-02-08,1586,528,185,873,0.0632577445341833,54.0,0.001578082411415744
2022-02-09,1697,620,180,898,0.0748125051980717,39.0,0.0038283475783475783
2022-02-10,1563,503,160,900,0.0684441334676193,15.0,0.0054444444444444445
2022-02-11,1254,411,152,691,0.069800047993301,57.0,0.09492693381180223
2022-02-12,960,340,114,506,0.0808976744357057,52.0,0.0963078588078588
2022-02-13,999,341,114,544,0.0674526530412773,17.0,0.04451213818860878
2022-02-14,1291,455,134,703,0.0783954313312328,48.0,0.08801497113997114
2022-02-15,1639,564,188,888,0.0726919042933343,53.0,0.09789907157831687
2022-02-16,1389,460,163,766,0.0712845454823416,56.0,0.03328433140933141
2022-02-17,1618,460,209,950,0.0547438081173034,51.0,0.07497235426156994
2022-02-18,1369,434,149,786,0.0669050665964879,53.0,0.04957649268970024
2022-02-19,1048,350,119,579,0.073319389271929,17.0,0.11851285968933029
2022-02-20,1162,382,136,645,0.0654602146860507,18.0,0.08717181738015072
2022-02-21,1346,426,139,781,0.0669551488343898,43.0,0.047642999765092786
2022-02-22,1387,468,153,768,0.070802454152333,50.0,0.08286826599326598
2022-02-23,1267,427,159,681,0.0698434375807322,56.0,0.04832033128908129
2022-02-24,154,60,19,76,0.070819183480773,54.0,0.10661622842178398
2022-02-25,1360,424,181,756,0.0560617848852389,46.0,0.021036098563272477
2022-02-26,993,279,114,601,0.0542573751945293,17.0,0.10802139037433156
2022-02-27,952,272,120,560,0.0527858382488859,15.0,0.04895833333333333
2022-02-28,2031,610,207,1214,0.0617290042167967,49.0,0.08241251803751803
2022-03-01,1785,558,183,1045,0.0641282080641508,10.0,0.035625
2022-03-02,1244,384,123,737,0.0657338597576615,51.0,0.039343316451159585
2022-03-03,1225,364,136,725,0.0613555638823505,58.0,-0.01011200365726228
2022-03-04,1164,331,119,715,0.0543478210586972,17.0,0.11911287242169595
2022-03-05,867,280,80,508,0.0814960093646935,48.0,0.08029192595598846
2022-03-06,866,275,96,495,0.0718392244610128,46.0,0.10080328789567919
2022-03-07,1200,370,174,656,0.0512949931474454,18.0,0.07330106621773289
2022-03-08,1129,412,140,577,0.0700389853852802,47.0,0.007636394338521999
2022-03-09,1644,500,150,994,0.0675877412922946,12.0,0.016845538720538716
2022-03-10,1324,407,152,766,0.0621813661514209,41.0,0.007615278804303192
2022-03-11,1151,353,151,647,0.0684565947220461,54.0,0.06954278232056009
2022-03-12,993,323,108,563,0.0764481752819794,14.0,0.12533897649969078
2022-03-13,976,270,118,588,0.0596532648885604,13.0,-0.018814102564102566
2022-03-14,1415,444,126,845,0.0804290772431594,46.0,0.06726119894598155
2022-03-15,1139,363,113,663,0.0678797019324884,60.0,0.05650275072150072
2022-03-16,1363,378,143,843,0.0590879713169017,54.0,0.06540092280833021
2022-03-17,929,319,90,521,0.0811952223897596,50.0,0.05726195286195287
2022-03-18,1095,396,107,592,0.081091536866288,46.0,0.05468044184076793
2022-03-19,955,331,94,530,0.0821276754387403,14.0,0.024076479076479078
2022-03-20,846,265,88,497,0.0668568604584352,12.0,0.16161353114478114
2022-03-21,1069,372,111,586,0.0740809346714586,52.0,0.04576370966995967
2022-03-22,1320,458,128,734,0.077067732104368,50.0,0.06349359668109668
2022-03-23,1182,405,115,663,0.0741570008358298,51.0,0.04015636170293033
2022-03-24,1580,473,139,968,0.0606575597832237,57.0,0.08009629186602871
2022-03-25,1581,492,142,949,0.0712585966159066,52.0,0.07390778781403781
2022-03-26,997,290,98,609,0.0642095071179255,17.0,0.0666167982344453
2022-03-27,981,306,93,582,0.0652889298663101,17.0,0.06004424497071555
2022-03-28,1766,531,162,1073,0.0646093880375533,43.0,0.09255524514245445
2022-03-29,1640,587,200,853,0.0725491292825488,61.0,0.10758232204953516
2022-03-30,1345,443,132,771,0.078817380519809,54.0,0.11296817380150713
2022-03-31,1324,436,137,752,0.0750948065626097,52.0,0.06637896825396825
2022-04-01,944,296,97,551,0.0751619629646098,11.0,0.06363636363636364
2022-04-02,416,131,41,244,0.0701178552124597,51.0,0.054104624678154085
2022-04-03,1036,309,97,631,0.0730344251336898,47.0,0.05869013718747762
2022-04-04,1120,362,99,659,0.0805064441374818,46.0,0.025980084227366834
2022-04-05,1413,474,146,793,0.0847189972080622,55.0,0.05475033232760505
2022-04-06,1547,486,140,921,0.079631196842128,15.0,0.05147907647907648
2022-04-07,1862,654,173,1035,0.0850457937412321,40.0,0.13996590909090909
2022-04-08,1676,579,149,948,0.0912920615579688,44.0,0.1076986176702086
2022-04-09,1174,425,136,613,0.0905221867606971,7.0,0.029004329004329005
2022-04-10,1132,391,126,615,0.0805420031453837,50.0,0.05594612554112554
2022-04-11,1633,513,191,930,0.0717033716061169,51.0,0.057685291288232465
2022-04-12,1389,458,151,781,0.0736859958140604,16.0,0.08772866311928812
2022-04-13,1274,399,136,740,0.075727783382044,52.0,0.053002414252414254
2022-04-14,398,140,38,220,0.07954806885256,59.0,0.01307938138446613
2022-04-15,963,332,100,531,0.0787976143399392,42.0,0.02628302583659727
2022-04-16,832,257,98,478,0.0641248913539338,14.0,0.1372113997113997
2022-04-17,898,274,89,535,0.0813364735394891,17.0,0.04414877061935885
2022-04-18,1318,421,151,748,0.0700453323350881,47.0,0.06142273801848269
2022-04-19,1186,422,134,630,0.0795682583068524,46.0,0.06869390070477026
2022-04-20,1233,399,135,699,0.0730022891539892,55.0,0.07120413004503913
2022-04-21,1290,418,150,722,0.0670815745988014,55.0,0.07704307687262232
2022-04-22,1172,356,138,678,0.0651245310444595,53.0,0.12058996864421394
2022-04-23,866,287,86,493,0.0809310775736743,17.0,0.17938534504710973
2022-04-24,907,317,98,492,0.0734347548940299,18.0,0.08838734567901235
2022-04-25,1364,443,157,764,0.0651768314037899,41.0,0.09715024812585787
2022-04-26,1488,515,141,832,0.0752218885984171,55.0,0.08484561524334251
2022-04-27,1481,551,156,774,0.0755247632974353,49.0,0.11105390641104927
2022-04-28,1404,509,145,750,0.0756283456379562,58.0,0.12524675635667015
2022-04-29,1180,410,138,633,0.0735589934924204,51.0,0.06995845476237633
2022-04-30,1065,351,135,579,0.0599900111177959,19.0,0.08571222880433406
2022-05-01,1173,361,169,643,0.0549038770998994,9.0,0.09276094276094277
2022-05-02,1147,413,141,593,0.0788235619692273,19.0,0.06846978557504872
2022-05-03,1001,370,104,527,0.0860117218607734,17.0,0.13095588235294117
2022-05-04,1337,463,161,714,0.0768018089383204,54.0,0.09202835230613007
2022-05-05,1577,468,196,913,0.0628381444721891,53.0,0.07361099199542595
2022-05-06,1350,387,170,793,0.0617922665807909,15.0,0.13329906204906206
2022-05-07,997,315,109,573,0.073405678127428,47.0,0.017634437075926435
2022-05-08,1392,427,176,789,0.0664830556546513,39.0,0.12140105265105265
2022-05-09,2528,682,328,1518,0.0507850691217584,41.0,0.096371423292155
2022-05-10,1798,551,230,1017,0.0631594604882,47.0,0.0788563829787234
2022-05-11,2202,666,305,1231,0.0542125842765168,19.0,0.08724937343358397
2022-05-12,2273,719,308,1246,0.0630141018950259,51.0,0.034441391034528285
2022-05-13,1736,561,198,977,0.0711199412607206,56.0,0.08411300505050505
2022-05-14,1186,368,142,676,0.0606113313964547,19.0,0.0761637047163363
2022-05-15,1164,376,130,658,0.0653672300218647,20.0,0.003420093795093793
2022-05-16,1654,522,202,930,0.0636928416392565,45.0,0.06469183902517237
2022-05-17,1324,436,159,729,0.0697368792650634,46.0,0.05978084415584416
2022-05-18,1223,375,149,699,0.0653563537810303,61.0,0.06751842192415963
2022-05-19,1291,425,150,718,0.0704779553602749,55.0,0.01775126590581136
2022-05-20,1122,380,93,649,0.0846835206122929,50.0,0.04983401875901876
2022-05-21,908,270,84,554,0.0654470252135794,18.0,0.0585923721340388
2022-05-22,1277,473,109,695,0.1299074913918052,17.0,-0.0038642729819200372
2022-05-23,1265,405,139,721,0.0683725532650403,50.0,0.09142691197691198
2022-05-24,1146,367,132,647,0.0639666969019569,55.0,0.07263943001443
2022-05-25,1086,381,101,604,0.0819256725951304,63.0,0.11205942646418837
2022-05-26,1093,370,120,603,0.0728569099669256,52.0,0.07050206737706738
2022-05-27,1043,324,132,588,0.0589462292893346,47.0,0.051280088115194494
2022-05-28,820,257,84,479,0.0705562234137773,22.0,0.06075413223140496
2022-05-29,808,228,82,498,0.0635879424582442,15.0,0.10372534872534872
2022-05-30,1426,413,156,859,0.0549847894001175,43.0,0.04627168696936139
2022-05-31,663,218,70,375,0.0780899849830828,50.0,0.07093831168831169
2022-06-01,638,203,82,353,0.0626270228324009,14.0,0.03727002164502164
2022-06-02,660,223,95,342,0.0659168491371142,17.0,0.09461229946524063
2022-06-03,620,224,88,308,0.0653489584164555,14.0,0.05218253968253967
2022-06-04,482,153,60,269,0.0786767936338179,63.0,0.05348425677790757
2022-06-05,505,175,68,263,0.0649105226816442,47.0,0.06360320530533296
2022-06-06,696,239,95,362,0.070888273862187,49.0,0.01576055746974114
2022-06-07,759,277,97,385,0.076805108612362,51.0,0.09253345782757547
2022-06-08,625,215,96,314,0.0699560727753727,15.0,0.09166666666666666
2022-06-09,557,206,79,272,0.070293975225536,56.0,0.08106229707792208
2022-06-10,591,187,70,334,0.0643486885717215,49.0,0.06569470212327355
2022-06-11,555,209,66,280,0.0846354098958265,18.0,0.17825837742504408
2022-06-12,667,206,109,352,0.0516513763714733,51.0,0.06004901960784314
2022-06-13,1904,613,282,1009,0.0658851356520684,64.0,0.06402322142556519
2022-06-14,1211,374,207,630,0.045949405194834,58.0,0.05805123277106035
2022-06-15,1127,370,194,563,0.0539132552420912,58.0,0.06797990682688958
2022-06-16,902,305,127,470,0.062105509233358,64.0,0.06515600574194325
2022-06-17,749,278,111,360,0.0786794688808147,58.0,0.08910317252989666
2022-06-18,1841,595,264,982,0.0512532001309623,20.0,0.10373235329485328
