date,twitter_total_posts,positive_tweets,negative_tweets,neutral_tweets,tweet_sentiment,news_text_count,news_sentiment
2022-06-19,1096,386,166,545,0.0818779609585191,16.0,0.038781039562289565
2022-06-20,1557,571,217,769,0.0717366319356869,51.0,0.02607942166765696
2022-06-21,1768,614,259,897,0.0755737896524031,57.0,0.06120154251670542
2022-06-22,1581,553,228,800,0.0659390761782882,59.0,0.03641582287768728
2022-06-23,1440,467,187,788,0.0615943441415008,56.0,0.05074630230880232
2022-06-24,1322,439,161,722,0.0635689111187882,45.0,0.062028940195606855
2022-06-25,1154,362,158,634,0.0708552887440885,15.0,-0.049645061728395064
2022-06-26,785,243,100,443,0.0698992330000599,12.0,0.10985479797979798
2022-06-27,702,239,105,358,0.0680592328808268,52.0,0.0935173853923854
2022-06-28,677,234,88,358,0.069563812914686,48.0,0.06542015517275933
2022-06-29,782,283,134,367,0.0654535074163752,56.0,0.018746811224489793
2022-06-30,989,358,204,427,0.0653704762275604,49.0,0.030647602114438847
2022-07-01,799,250,133,416,0.0552096882075789,11.0,0.05176767676767677
2022-07-02,584,209,86,289,0.0648352210242193,47.0,0.052048678272082524
2022-07-03,592,182,83,327,0.0547667817980318,45.0,0.002472342472342469
2022-07-04,695,242,90,363,0.0852526118375553,64.0,0.05172216021825397
2022-07-05,677,236,108,333,0.0809826410108379,13.0,0.18094551282051283
2022-07-06,663,249,88,326,0.0734946332327284,57.0,0.037307283359914935
2022-07-07,730,254,99,377,0.0804067129835537,59.0,0.06437275295326143
2022-07-08,260,113,28,119,0.0885693134026467,7.0,0.009523809523809521
2022-07-09,70,34,2,34,0.1354557111444866,55.0,0.044180555555555556
2022-07-10,447,170,57,220,0.0909564753748199,43.0,0.0905855123558612
2022-07-11,743,271,105,367,0.069461181709483,52.0,0.06653514887889887
2022-07-12,698,252,88,358,0.0761000698070898,48.0,0.025555435305435303
2022-07-13,715,254,102,359,0.0694075435374607,48.0,0.07316491301907968
2022-07-14,658,217,101,340,0.0533255215972261,50.0,0.02631080447330447
2022-07-15,661,246,91,324,0.0852181007050641,50.0,0.037148148148148145
2022-07-16,562,191,72,300,0.075523237027511,21.0,0.057652116402116406
2022-07-17,623,217,69,338,0.0875257269736436,16.0,0.0016258192039442032
2022-07-18,822,268,101,453,0.0669838671425594,41.0,0.059478891704501456
2022-07-19,942,287,109,546,0.0642210517952409,52.0,0.10150197025197025
2022-07-20,1232,361,129,742,0.0629112455772129,53.0,0.07746436739361269
2022-07-21,890,295,86,509,0.0843255141380266,51.0,0.06540867357043827
2022-07-22,749,255,72,422,0.0805285938610788,46.0,0.030574965493443754
2022-07-23,520,174,69,277,0.0611326999513383,13.0,0.08675213675213675
2022-07-24,580,194,56,330,0.0828292762930886,10.0,0.11226190476190476
2022-07-25,699,239,85,375,0.0789696862772685,44.0,0.05356370113472386
2022-07-26,708,247,95,367,0.0759723435881531,51.0,0.021736482471776588
2022-07-27,719,238,77,404,0.0646074605813909,44.0,0.07004574970484062
2022-07-28,807,267,80,461,0.0754319695919031,47.0,-0.0034587977034785523
2022-07-29,705,230,89,386,0.0841184916510841,40.0,0.055497579966329966
2022-07-30,659,238,74,347,0.0798353354926219,16.0,0.07282460016835016
2022-07-31,647,220,68,359,0.0893970018424368,13.0,0.14504828504828504
2022-08-01,710,266,73,371,0.0937745831046887,1.0,-0.2916666666666667
2022-08-02,704,231,84,389,0.0800934510222634,55.0,0.06656762429489702
2022-08-03,684,242,86,356,0.0715444198832356,47.0,0.09615619723066532
2022-08-04,605,197,76,332,0.0702831922220942,50.0,0.04231168831168831
2022-08-05,499,170,42,287,0.0705601808475055,14.0,0.07076672335600907
2022-08-06,535,188,51,296,0.0835277900187764,50.0,0.08869457070707071
2022-08-07,592,203,71,318,0.0711323942652067,47.0,0.03207147462466611
2022-08-08,882,324,94,465,0.0771761562217495,47.0,0.07930034898120004
2022-08-09,664,249,91,324,0.0723124671286851,57.0,0.07647752588542062
2022-08-10,737,233,81,423,0.0719022340835336,18.0,0.10802352225963337
2022-08-11,809,281,89,439,0.078815849378857,46.0,0.039805430077169204
2022-08-12,602,209,70,323,0.081795010411523,56.0,0.04467166885693671
2022-08-13,567,189,62,316,0.0743531561418818,16.0,0.1414097222222222
2022-08-14,589,219,65,305,0.0897954178819293,10.0,0.062083333333333324
2022-08-15,720,241,77,402,0.0663802961760163,41.0,0.03960313060922817
2022-08-16,696,255,81,361,0.0767687938149514,39.0,0.0350480537980538
2022-08-17,661,224,76,362,0.0716458367586712,48.0,0.013228640572390574
2022-08-18,586,190,76,320,0.0669643108390708,36.0,0.06948920421142643
2022-08-19,859,230,105,524,0.0614861765110082,38.0,-0.01385740392648288
2022-08-20,608,185,75,348,0.0693275125748398,12.0,0.05347222222222222
2022-08-21,522,172,65,285,0.0805271922495342,8.0,0.11875000000000001
2022-08-22,626,243,65,318,0.0949458353166919,46.0,0.04849483447309535
2022-08-23,613,195,74,344,0.0631697393956264,44.0,0.12740427817132363
2022-08-24,545,199,50,296,0.0831908891661103,45.0,0.10367452300785635
2022-08-25,437,153,57,227,0.0785259701735674,43.0,0.04628024430350011
2022-08-26,591,182,75,334,0.0658063511316736,42.0,0.0326936026936027
2022-08-27,561,159,69,334,0.0526621439829211,13.0,-0.07216880341880341
2022-08-28,535,175,62,298,0.0685106719114442,15.0,0.07686026936026936
2022-08-29,597,189,76,332,0.0664786656748549,41.0,0.030184686587125607
2022-08-30,513,158,51,304,0.07030667480428,46.0,0.061892214066127105
2022-08-31,503,174,63,266,0.075031740728273,50.0,0.10691159812409813
2022-09-01,468,145,67,256,0.0592043067529178,,
2022-09-02,483,135,53,295,0.0636753423940785,53.0,0.08152292239556391
2022-09-03,419,132,59,228,0.0791318774046436,49.0,0.0812831485408016
2022-09-04,391,115,50,226,0.0655377070026792,14.0,0.08478084415584416
2022-09-05,518,180,68,270,0.0842225209157607,50.0,0.037242424242424244
2022-09-06,645,181,82,382,0.058852007920661,56.0,0.062224219233147804
2022-09-07,670,237,80,354,0.0758385033577133,18.0,0.10859918630751964
2022-09-08,608,194,82,332,0.0651436935371625,53.0,0.06199285079002059
2022-09-09,698,238,97,363,0.075785344921448,50.0,0.03801194083694084
2022-09-10,357,123,42,192,0.0773195986547577,14.0,0.06980519480519481
2022-09-11,383,120,46,217,0.0754566824619976,65.0,0.026729193645860315
2022-09-12,673,230,74,370,0.0786740584868914,44.0,0.06880858093926276
2022-09-13,667,194,93,380,0.0553374936230606,63.0,0.05602755159302778
2022-09-14,546,203,61,282,0.0745384474091248,63.0,0.0896991170205456
2022-09-15,574,234,84,257,0.0757984608133987,55.0,0.08894884997157725
2022-09-16,547,208,62,277,0.0852032506380573,48.0,0.03832108285233285
2022-09-17,467,163,50,254,0.0763199896750485,17.0,0.15310224089635854
2022-09-18,464,158,69,237,0.0664340306285349,16.0,0.07189668796811655
2022-09-19,758,247,83,429,0.0721454946729626,46.0,0.03848726002258611
2022-09-20,690,224,78,388,0.0696899438004963,55.0,0.0830596877869605
2022-09-21,622,209,66,348,0.0672671988692683,58.0,0.03299087446716757
2022-09-22,523,188,72,263,0.0725320553818317,48.0,0.07769013798701298
2022-09-23,524,166,75,283,0.0526027448160876,45.0,0.05493975468975469
2022-09-24,445,149,49,247,0.0712683459967519,17.0,0.16564913844325607
2022-09-25,401,115,62,224,0.054822529403265,17.0,0.09810208174178761
2022-09-26,564,174,65,325,0.0580642382830357,49.0,-0.005814982919574756
2022-09-27,734,219,79,436,0.0702200822124187,55.0,0.035541617473435656
2022-09-28,616,203,86,327,0.058841283391021,53.0,0.009906451645838438
2022-09-29,578,187,71,320,0.0669514972252784,55.0,0.055641151777515406
2022-09-30,576,183,74,320,0.0609450204844621,52.0,0.11360358391608391
2022-10-01,443,130,66,247,0.0606943750054289,13.0,0.05437062937062937
2022-10-02,470,132,59,279,0.0606793068731898,57.0,0.06838225614541403
2022-10-03,621,219,75,327,0.0636116208125945,56.0,0.08777273156737442
2022-10-04,699,208,81,410,0.0587420067154764,14.0,0.13078263502370646
2022-10-05,603,179,79,345,0.0546148949554836,57.0,0.110124532712252
2022-10-06,521,171,50,300,0.0784319696320142,55.0,0.09301697986357077
2022-10-07,517,176,65,276,0.0739268688666355,17.0,0.009592564298446652
2022-10-08,422,124,48,250,0.0730497473251472,36.0,0.047306297097963766
2022-10-09,441,153,63,225,0.0600750639050313,16.0,0.10789962121212121
2022-10-10,562,177,72,313,0.0602928206094353,51.0,0.09461494496788614
2022-10-11,544,181,68,296,0.0691786873676782,62.0,0.01362012987012987
2022-10-12,585,216,68,301,0.0843379962067131,19.0,0.0007651705020126047
2022-10-13,667,207,76,384,0.0703522988042157,53.0,0.03967093441150044
2022-10-14,539,183,59,297,0.0828725018260616,61.0,0.09623087825956678
2022-10-15,427,136,45,247,0.0666634095179656,19.0,0.18465709728867621
2022-10-16,432,154,44,234,0.0830206192537886,15.0,0.1615952380952381
2022-10-17,561,188,73,300,0.0783368698623465,50.0,0.09554329374329373
2022-10-18,542,186,70,286,0.0691072349729865,53.0,0.05329082605026001
2022-10-19,501,156,54,291,0.0729109754738497,59.0,0.02802088683444616
2022-10-20,466,158,70,239,0.05776089839259,47.0,0.06920063092935433
2022-10-21,513,171,61,281,0.0751029002989285,39.0,0.06943658193658193
2022-10-22,410,141,39,230,0.0823175129530748,19.0,0.03346230949849371
2022-10-23,445,160,64,221,0.0630115645968976,21.0,0.08909863945578232
2022-10-24,526,156,68,302,0.0531537630785194,56.0,0.011393333848690994
2022-10-25,672,214,79,379,0.0710327909222155,50.0,0.050271897546897544
2022-10-26,606,194,64,348,0.0741018953085784,52.0,0.06365589602196745
2022-10-27,537,189,58,290,0.0843451887907694,53.0,0.07494074164828882
2022-10-28,478,181,59,238,0.0817603220316908,46.0,0.057143562958780356
2022-10-29,416,133,49,234,0.0684965307781939,18.0,0.09007856341189674
2022-10-30,397,146,42,209,0.0872256734309631,14.0,0.08928571428571429
2022-10-31,662,249,58,356,0.100968017605039,43.0,0.06037878787878788
2022-11-01,547,177,63,307,0.0673993924318707,13.0,-0.04935897435897436
2022-11-02,533,178,60,295,0.0642987769827926,49.0,0.06918498026916393
2022-11-03,503,165,56,282,0.0711026892212427,54.0,0.06108278552722997
2022-11-04,600,185,79,336,0.0708683193095209,51.0,0.05522946552358317
2022-11-05,488,151,49,288,0.0652354668788363,55.0,0.05230880230880231
2022-11-06,395,114,49,233,0.0594904612090984,22.0,0.14388118194936375
2022-11-07,529,151,61,317,0.060278229255604,47.0,0.0700231033741672
2022-11-08,919,273,137,509,0.0444118864860548,47.0,0.08418611648398883
2022-11-09,1192,374,151,667,0.0550336347577553,12.0,0.1610585016835017
2022-11-10,920,269,141,511,0.0570560721442526,55.0,0.05185999606454152
2022-11-11,763,240,121,402,0.0579017670852235,53.0,0.031166565539880904
2022-11-12,648,221,98,329,0.0632305573933729,14.0,-0.005732924482924486
2022-11-13,635,245,112,280,0.0657889806176978,14.0,0.17153679653679652
2022-11-14,819,297,139,383,0.0590077581725824,52.0,0.05419334600584601
2022-11-15,750,287,103,361,0.074363900813254,51.0,0.04357492155111203
2022-11-16,681,225,116,340,0.0629270918978872,53.0,0.10502600125241635
2022-11-17,754,238,107,409,0.0621457321588523,56.0,0.05702795922661994
2022-11-18,570,198,75,297,0.078409380835446,44.0,0.05620860936201846
2022-11-19,517,168,76,273,0.0609070400863195,18.0,0.09155643738977072
2022-11-20,518,190,71,257,0.0725964886749325,17.0,0.03020541549953315
2022-11-21,823,289,104,430,0.0745580754808658,51.0,0.02555853115657037
2022-11-22,721,242,106,373,0.0678465788274117,59.0,0.03729903962954811
2022-11-23,655,252,78,325,0.0818161258279817,52.0,0.03704351204351204
2022-11-24,508,178,73,257,0.0782856118454168,51.0,0.07163605593752653
2022-11-25,500,175,61,264,0.0842003545123857,45.0,0.05333370744481856
2022-11-26,437,134,57,246,0.05547721657255,18.0,0.04358164983164983
2022-11-27,428,139,47,242,0.0672271495270911,18.0,0.04508230452674897
2022-11-28,527,184,70,273,0.0709544040536588,55.0,0.04041250163977436
2022-11-29,517,173,73,271,0.0738234114233095,55.0,0.06756242074423892
2022-11-30,769,259,87,423,0.0700829482475695,57.0,0.06779416976785398
2022-12-01,491,147,77,267,0.0607137133279117,24.0,0.12049005681818181
2022-12-02,440,157,51,232,0.0855383018496654,26.0,0.1314968018093018
2022-12-03,403,120,50,234,0.0671684907897054,15.0,0.11676406926406925
2022-12-04,412,153,45,214,0.0882354668580967,53.0,0.011474935790973525
2022-12-05,547,161,63,323,0.0576337529473978,67.0,0.07156624884236826
2022-12-06,508,206,58,244,0.0942911125641897,19.0,-0.016708437761069346
2022-12-07,519,191,63,266,0.0768993341294122,48.0,0.012093980479397142
2022-12-08,495,191,62,242,0.074810568322291,34.0,0.04839015151515152
2022-12-09,411,132,56,224,0.0688453861550228,52.0,0.06240894522144522
2022-12-10,382,141,48,193,0.0704145830644638,53.0,0.06984032826013958
2022-12-11,432,146,58,228,0.076346148513213,17.0,-0.0017825311942959027
2022-12-12,521,168,60,293,0.0609261423845756,46.0,0.01930186962795659
2022-12-13,599,197,91,311,0.0647419061172638,50.0,0.08203465367965368
2022-12-14,587,178,82,328,0.0581517490965756,44.0,0.061322696663605764
2022-12-15,481,157,70,254,0.0498050163987663,42.0,0.05246292860578575
2022-12-16,481,168,63,250,0.0632634664956093,49.0,0.02259352742333792
2022-12-17,358,121,49,188,0.0712802390244653,14.0,0.06372118291761149
2022-12-18,322,118,34,170,0.0992983546693271,13.0,0.057967032967032976
2022-12-19,466,158,52,256,0.0739317184372556,43.0,0.01937384643779992
2022-12-20,413,126,40,247,0.0619636555138111,48.0,0.03295754168670834
2022-12-21,467,139,52,276,0.0679975569041552,50.0,0.06548690476190476
2022-12-22,392,117,66,209,0.0533138026585092,43.0,0.03509509547300245
2022-12-23,440,132,49,259,0.0639749050574911,38.0,0.08286018075491759
2022-12-24,332,107,40,185,0.0711761195911069,15.0,0.08722222222222223
2022-12-25,362,115,41,206,0.080475759492926,16.0,-0.07004419191919192
2022-12-26,405,138,52,215,0.0682389266340655,33.0,0.06480078563411897
2022-12-27,473,161,70,243,0.0528105832705867,38.0,0.0480376129718235
2022-12-28,480,154,55,271,0.0722494997113527,41.0,0.04356676521310667
2022-12-29,420,126,45,249,0.0647263940245711,39.0,0.012593425093425092
2022-12-30,403,135,61,207,0.0617756867108825,40.0,0.03494687950937951
2022-12-31,312,128,31,153,0.1109148552225809,13.0,0.03770153457653458
2023-01-01,393,152,54,187,0.0777787252446921,6.0,0.006354617604617599
2023-01-02,508,165,71,272,0.0629225703270451,48.0,0.10877433186026936
2023-01-03,616,244,51,321,0.1332442617423086,54.0,0.06519774464218908
2023-01-04,432,143,36,253,0.0878007938952256,19.0,0.09254518872939926
2023-01-05,361,136,36,189,0.0848654534752427,,
2023-01-06,392,120,37,237,0.0604199304985842,,
2023-01-07,351,127,27,197,0.0863928300104849,,
2023-01-08,369,134,40,195,0.0753400984617109,,
2023-01-09,516,142,57,317,0.0639865464148376,,
2023-01-10,435,146,61,228,0.0757020731890805,,
2023-01-11,461,170,37,255,0.100393865762121,,
2023-01-12,818,235,81,502,0.0669302256119378,,
2023-01-13,700,202,98,400,0.0569954820845254,54.0,0.05926293356848912
2023-01-14,888,273,104,511,0.0615260430123711,24.0,0.03721801346801347
2023-01-15,515,165,61,289,0.0669002778595011,19.0,0.08449675324675324
2023-01-16,649,214,76,359,0.066274883246426,47.0,0.1560689148322127
2023-01-17,531,167,59,305,0.0587078414681768,47.0,0.033224622107600826
2023-01-18,584,183,78,323,0.0593768767139245,60.0,0.06434313371813372
2023-01-19,490,144,64,282,0.0585715517664497,62.0,0.0649407622693913
2023-01-20,693,219,83,392,0.0673776197424979,51.0,0.0810952310217016
2023-01-21,755,252,80,423,0.0791041083489463,15.0,0.11397979797979799
2023-01-22,452,166,61,225,0.0719053164539989,15.0,0.08835858585858586
2023-01-23,569,183,68,318,0.0672669990172579,54.0,0.0506733450020487
2023-01-24,535,185,63,287,0.0796399498072145,58.0,0.10786456519215139
2023-01-25,623,219,73,332,0.0757137415673502,54.0,0.024741762866762867
2023-01-26,524,172,61,291,0.0681795080802714,57.0,0.04628950321932778
2023-01-27,499,171,54,274,0.0781354912635688,53.0,0.02661695572072931
2023-01-28,374,143,38,193,0.1099876586079794,15.0,0.09526815776815777
2023-01-29,591,214,60,317,0.0895492492573401,13.0,0.1922040922040922
2023-01-30,568,185,65,318,0.0563202345341095,49.0,0.07370939717878493
2023-01-31,464,148,57,259,0.0657542170797154,58.0,0.1292613325371946
2023-02-01,519,164,49,306,0.0817486042520879,29.0,0.06944500422948699
2023-02-02,592,196,45,351,0.0792773808203495,57.0,0.06345381672073401
2023-02-03,447,159,56,232,0.0686356583942923,58.0,0.05730084092153058
2023-02-04,439,149,43,247,0.0669058281658651,14.0,0.09825396825396826
2023-02-05,412,146,42,224,0.0660074112948809,,
2023-02-06,362,140,56,166,0.0617770060581574,,
2023-02-07,464,212,51,201,0.1017297000174155,,
2023-02-08,392,164,50,178,0.0735044261707208,,
2023-02-09,587,259,85,243,0.0888360290767658,,
2023-02-10,421,184,70,167,0.0877158363777383,,
2023-02-11,393,177,49,167,0.0997117572234726,,
2023-02-12,327,119,65,143,0.0651376905247318,,
2023-02-13,386,173,53,160,0.104400968635413,53.0,0.0562014348335103
2023-02-14,395,172,48,175,0.1126769682177627,54.0,0.09817377088789125
2023-02-15,598,223,73,303,0.0833524058932721,59.0,0.1006146207841123
2023-02-16,664,242,76,346,0.0711728626944647,51.0,0.10490026818808332
2023-02-17,521,221,72,228,0.0902177988795351,48.0,0.08210950652356902
2023-02-18,379,165,47,167,0.1012480347909932,21.0,0.004342317735174878
2023-02-19,464,158,62,244,0.0696048948930818,20.0,0.05731500270562771
2023-02-20,518,203,57,258,0.0716215085099013,50.0,0.07115542328042328
2023-02-21,497,190,55,252,0.0698666382154214,61.0,0.06561318690417052
2023-02-22,476,165,40,271,0.0839899122482687,57.0,0.05910467456520088
2023-02-23,433,140,62,231,0.0547244257229402,53.0,0.028946813144926354
2023-02-24,399,152,50,197,0.080424008061696,48.0,0.09553300865800866
2023-02-25,382,129,44,210,0.0792623540515185,23.0,0.14773809523809525
2023-02-26,378,126,57,195,0.0613848949238452,18.0,0.03865600448933783
2023-02-27,500,176,73,251,0.0668121110209235,53.0,0.08578771769809505
2023-02-28,480,197,50,233,0.0950584156086326,61.0,0.015881506320030908
2023-03-01,472,147,58,267,0.0597288807223261,41.0,0.07946784922394678
