date,total_posts,positive,negative,neutral,sentiment
2021-10-01,861,319,77,467,0.09748516611953957
2021-10-02,998,332,111,556,0.07015092253857134
2021-10-03,1016,322,84,611,0.07642990979496941
2021-10-04,1520,466,198,856,0.06825878228153251
2021-10-05,1846,621,180,1045,0.07872895518473871
2021-10-06,2422,746,215,1461,0.06729216309028942
2021-10-07,1310,471,153,687,0.07741219024103971
2021-10-08,1210,445,128,637,0.07973327205120298
2021-10-09,965,344,109,516,0.07685899123797407
2021-10-10,1046,342,116,589,0.06639203669451124
2021-10-11,1844,691,220,933,0.07514332481863639
2021-10-12,1311,492,162,657,0.07740106662643687
2021-10-13,1302,486,119,697,0.08499896483995467
2021-10-14,1369,478,146,745,0.08029633248815224
2021-10-15,3092,954,392,1748,0.06423894400502095
2021-10-16,1305,486,149,671,0.08455922119289297
2021-10-17,1283,496,126,663,0.08772082945979555
2021-10-18,1669,649,190,830,0.08209670294142055
2021-10-19,2567,936,244,1388,0.07866819963149771
2021-10-20,3190,1205,279,1706,0.08253641532731108
2021-10-21,1752,659,202,892,0.08668251138576373
2021-10-22,1378,514,152,712,0.08072711955042552
2021-10-23,821,305,93,423,0.07583101415063744
2021-10-24,946,365,111,471,0.08226970068917502
2021-10-25,1313,478,140,697,0.08513544881584617
2021-10-26,1381,503,143,737,0.08311230941265196
2021-10-27,1341,484,140,717,0.09231452933927434
2021-10-28,1316,485,128,703,0.0879331765068282
2021-10-29,1037,401,96,540,0.08931250108353747
2021-10-30,855,351,76,430,0.10236819844971984
2021-10-31,1116,416,86,616,0.10350821478128891
2021-11-01,1238,472,136,631,0.09859230416752143
2021-11-02,1376,494,123,759,0.08758300547108684
2021-11-03,1277,464,151,662,0.07513691857224411
2021-11-04,1316,539,160,617,0.09839552852689101
2021-11-05,1177,486,122,569,0.09029002953323852
2021-11-06,944,336,103,507,0.08249304986271667
2021-11-07,1083,353,111,619,0.06968173968752511
2021-11-08,2125,786,165,1174,0.08244530964404265
2021-11-09,1885,676,205,1004,0.07476349306233394
2021-11-10,1846,668,207,971,0.07408200831135847
2021-11-11,1275,511,135,630,0.08853575538065644
2021-11-12,1453,500,196,758,0.07231327068169098
2021-11-13,1185,441,133,611,0.0767239538193539
2021-11-14,1390,495,140,755,0.08447880931654267
2021-11-15,1537,557,146,835,0.08884883045030151
2021-11-16,1757,585,190,982,0.07548841345751664
2021-11-17,827,301,92,434,0.08085617913987991
2021-11-18,1573,532,186,856,0.07837836662137806
2021-11-19,1558,501,185,876,0.07403230368090426
2021-11-20,1179,378,113,689,0.07949749036130978
2021-11-21,1646,517,136,994,0.0678586389777408
2021-11-22,1516,511,155,850,0.07613751244358785
2021-11-23,1434,542,138,757,0.08589480889821689
2021-11-24,1195,438,144,614,0.07766413788155634
2021-11-25,1117,407,104,607,0.0980698632916241
2021-11-26,1495,488,178,829,0.07139151637268873
2021-11-27,969,337,122,510,0.07447203227826661
2021-11-28,1189,361,118,710,0.06502709257636867
2021-11-29,740,303,88,349,0.09470039787889722
2021-11-30,1257,406,139,713,0.07245342480967043
2021-12-01,1309,467,147,695,0.08493977027281954
2021-12-02,1157,418,145,594,0.07184269526724288
2021-12-03,1403,452,162,791,0.07309318516258098
2021-12-04,2327,584,276,1467,0.04618539082402269
2021-12-05,1141,360,145,637,0.05816853562848394
2021-12-06,1625,593,195,837,0.08192729748773053
2021-12-07,1370,497,148,725,0.07566989659314347
2021-12-08,1211,421,142,648,0.0776311942035804
2021-12-09,1291,449,148,694,0.07374778930376578
2021-12-10,1229,421,147,662,0.06981270301661924
2021-12-11,957,332,128,497,0.07450873227410806
2021-12-12,1098,359,118,621,0.07147318191158453
2021-12-13,1356,415,171,770,0.06014731650704042
2021-12-14,1280,437,166,678,0.06394727157071727
2021-12-15,1246,406,133,708,0.06829640673764274
2021-12-16,1067,383,118,566,0.07908098706648233
2021-12-17,1115,370,141,604,0.06428532359864572
2021-12-18,868,293,96,480,0.06743144661041275
2021-12-19,871,280,101,490,0.06688996491577337
2021-12-20,1181,407,136,638,0.06602762731126019
2021-12-21,1454,502,135,817,0.08208595847196261
2021-12-22,1102,369,137,596,0.07503877928760345
2021-12-23,1372,440,137,796,0.0761291058019595
2021-12-24,1047,344,96,607,0.08560231803026266
2021-12-25,758,228,69,461,0.08132611655840076
2021-12-26,856,265,75,517,0.0696420285265197
2021-12-27,1062,374,130,559,0.06476707247296193
2021-12-28,1113,376,126,612,0.07325301354455765
2021-12-29,1165,403,145,619,0.066563746481775
2021-12-30,1120,396,138,586,0.08062960715750496
2021-12-31,1081,396,100,586,0.08777599034523628
2022-01-01,923,352,108,463,0.08831997005249018
2022-01-02,1021,397,120,505,0.0831381968608138
2022-01-03,1552,659,144,749,0.12673428127865446
2022-01-04,1245,491,136,619,0.09375057779893253
2022-01-05,1592,525,185,883,0.06170604956055953
2022-01-06,1615,540,228,848,0.061392138891945516
2022-01-07,1533,472,188,873,0.06193293490423738
2022-01-08,1286,387,157,742,0.06043699329174779
2022-01-09,1070,323,127,621,0.06132338160025103
2022-01-10,1583,523,196,864,0.06334557749037771
2022-01-11,1422,490,138,795,0.07400786399590276
2022-01-12,1373,462,127,784,0.07961505421339857
2022-01-13,1207,379,130,699,0.06108402598739342
2022-01-14,1233,411,103,719,0.0820677105303244
2022-01-15,910,341,106,463,0.08203091248202855
2022-01-16,860,293,101,466,0.0780985433872529
2022-01-17,1138,372,145,621,0.05847865512343254
2022-01-18,1262,400,145,717,0.06428952587929976
2022-01-19,1289,422,155,712,0.0622128969791365
2022-01-20,1503,479,185,840,0.06338514431515535
2022-01-21,2358,710,316,1333,0.058864015777541565
2022-01-22,2105,561,252,1292,0.04548966038439134
2022-01-23,1308,394,196,719,0.05485520443820042
2022-01-24,2016,616,241,1161,0.056444749195202704
2022-01-25,1498,507,160,832,0.06477968571237819
2022-01-26,1627,563,169,895,0.07450483896971027
2022-01-27,1281,433,177,672,0.06418693428666336
2022-01-28,1309,462,122,727,0.08131935464353914
2022-01-29,1070,355,117,598,0.07010304117765734
2022-01-30,286,91,31,164,0.07350729252859935
2022-01-31,1261,402,153,706,0.06334006002574503
2022-02-01,1566,523,165,879,0.07825171817815006
2022-02-02,1304,437,163,704,0.06598873536447485
2022-02-03,1144,423,135,586,0.08102603386208868
2022-02-04,1766,499,183,1084,0.05721864431301365
2022-02-05,1459,467,159,834,0.0731208821057989
2022-02-06,1164,381,99,687,0.08333768184606526
2022-02-07,1931,613,190,1128,0.0657336418371764
2022-02-08,1586,528,185,873,0.06325774453418331
2022-02-09,1697,620,180,898,0.07481250519807173
2022-02-10,1563,503,160,900,0.06844413346761935
2022-02-11,1254,411,152,691,0.069800047993301
2022-02-12,960,340,114,506,0.08089767443570574
2022-02-13,999,341,114,544,0.06745265304127737
2022-02-14,1291,455,134,703,0.07839543133123282
2022-02-15,1639,564,188,888,0.07269190429333432
2022-02-16,1389,460,163,766,0.07128454548234163
2022-02-17,1618,460,209,950,0.054743808117303464
2022-02-18,1369,434,149,786,0.06690506659648793
2022-02-19,1048,350,119,579,0.07331938927192908
2022-02-20,1162,382,136,645,0.06546021468605073
2022-02-21,1346,426,139,781,0.0669551488343898
2022-02-22,1387,468,153,768,0.07080245415233304
2022-02-23,1267,427,159,681,0.06984343758073225
2022-02-24,154,60,19,76,0.07081918348077307
2022-02-25,1360,424,181,756,0.05606178488523895
2022-02-26,993,279,114,601,0.05425737519452937
2022-02-27,952,272,120,560,0.05278583824888597
2022-02-28,2031,610,207,1214,0.061729004216796717
2022-03-01,1785,558,183,1045,0.06412820806415082
2022-03-02,1244,384,123,737,0.06573385975766151
2022-03-03,1225,364,136,725,0.06135556388235051
2022-03-04,1164,331,119,715,0.054347821058697246
2022-03-05,867,280,80,508,0.08149600936469353
2022-03-06,866,275,96,495,0.07183922446101286
2022-03-07,1200,370,174,656,0.05129499314744541
2022-03-08,1129,412,140,577,0.07003898538528024
2022-03-09,1644,500,150,994,0.06758774129229465
2022-03-10,1324,407,152,766,0.06218136615142098
2022-03-11,1151,353,151,647,0.06845659472204615
2022-03-12,993,323,108,563,0.07644817528197945
2022-03-13,976,270,118,588,0.05965326488856042
2022-03-14,1415,444,126,845,0.08042907724315947
2022-03-15,1139,363,113,663,0.06787970193248849
2022-03-16,1363,378,143,843,0.05908797131690179
2022-03-17,929,319,90,521,0.08119522238975964
2022-03-18,1095,396,107,592,0.08109153686628803
2022-03-19,955,331,94,530,0.08212767543874033
2022-03-20,846,265,88,497,0.06685686045843527
2022-03-21,1069,372,111,586,0.07408093467145861
2022-03-22,1320,458,128,734,0.077067732104368
2022-03-23,1182,405,115,663,0.07415700083582982
2022-03-24,1580,473,139,968,0.06065755978322378
2022-03-25,1581,492,142,949,0.07125859661590668
2022-03-26,997,290,98,609,0.06420950711792554
2022-03-27,981,306,93,582,0.0652889298663101
2022-03-28,1766,531,162,1073,0.06460938803755331
2022-03-29,1640,587,200,853,0.07254912928254882
2022-03-30,1345,443,132,771,0.07881738051980902
2022-03-31,1324,436,137,752,0.07509480656260979
2022-04-01,944,296,97,551,0.07516196296460985
2022-04-02,416,131,41,244,0.07011785521245971
2022-04-03,1036,309,97,631,0.07303442513368984
2022-04-04,1120,362,99,659,0.08050644413748188
2022-04-05,1413,474,146,793,0.0847189972080622
2022-04-06,1547,486,140,921,0.07963119684212809
2022-04-07,1862,654,173,1035,0.08504579374123211
2022-04-08,1676,579,149,948,0.09129206155796885
2022-04-09,1174,425,136,613,0.09052218676069712
2022-04-10,1132,391,126,615,0.0805420031453837
2022-04-11,1633,513,191,930,0.07170337160611698
2022-04-12,1389,458,151,781,0.07368599581406046
2022-04-13,1274,399,136,740,0.075727783382044
2022-04-14,398,140,38,220,0.07954806885256006
2022-04-15,963,332,100,531,0.07879761433993929
2022-04-16,832,257,98,478,0.06412489135393386
2022-04-17,898,274,89,535,0.08133647353948917
2022-04-18,1318,421,151,748,0.07004533233508815
2022-04-19,1186,422,134,630,0.07956825830685245
2022-04-20,1233,399,135,699,0.07300228915398924
2022-04-21,1290,418,150,722,0.06708157459880146
2022-04-22,1172,356,138,678,0.06512453104445959
2022-04-23,866,287,86,493,0.08093107757367438
2022-04-24,907,317,98,492,0.07343475489402998
2022-04-25,1364,443,157,764,0.06517683140378994
2022-04-26,1488,515,141,832,0.07522188859841719
2022-04-27,1481,551,156,774,0.07552476329743539
2022-04-28,1404,509,145,750,0.07562834563795626
2022-04-29,1180,410,138,633,0.07355899349242044
2022-04-30,1065,351,135,579,0.05999001111779593
2022-05-01,1173,361,169,643,0.0549038770998994
2022-05-02,1147,413,141,593,0.0788235619692273
2022-05-03,1001,370,104,527,0.0860117218607734
2022-05-04,1337,463,161,714,0.0768018089383204
2022-05-05,1577,468,196,913,0.06283814447218912
2022-05-06,1350,387,170,793,0.061792266580790955
2022-05-07,997,315,109,573,0.07340567812742807
2022-05-08,1392,427,176,789,0.0664830556546513
2022-05-09,2528,682,328,1518,0.0507850691217584
2022-05-10,1798,551,230,1017,0.06315946048820001
2022-05-11,2202,666,305,1231,0.054212584276516824
2022-05-12,2273,719,308,1246,0.06301410189502595
2022-05-13,1736,561,198,977,0.07111994126072069
2022-05-14,1186,368,142,676,0.06061133139645471
2022-05-15,1164,376,130,658,0.06536723002186473
2022-05-16,1654,522,202,930,0.0636928416392565
2022-05-17,1324,436,159,729,0.06973687926506345
2022-05-18,1223,375,149,699,0.06535635378103036
2022-05-19,1291,425,150,718,0.07047795536027499
2022-05-20,1122,380,93,649,0.08468352061229298
2022-05-21,908,270,84,554,0.06544702521357945
2022-05-22,1277,473,109,695,0.1299074913918052
2022-05-23,1265,405,139,721,0.0683725532650403
2022-05-24,1146,367,132,647,0.06396669690195697
2022-05-25,1086,381,101,604,0.08192567259513048
2022-05-26,1093,370,120,603,0.07285690996692566
2022-05-27,1043,324,132,588,0.058946229289334656
2022-05-28,820,257,84,479,0.0705562234137773
2022-05-29,808,228,82,498,0.06358794245824427
2022-05-30,1426,413,156,859,0.05498478940011751
2022-05-31,663,218,70,375,0.07808998498308285
2022-06-01,638,203,82,353,0.06262702283240097
2022-06-02,660,223,95,342,0.06591684913711429
2022-06-03,620,224,88,308,0.06534895841645554
2022-06-04,482,153,60,269,0.07867679363381794
2022-06-05,505,175,68,263,0.06491052268164423
2022-06-06,696,239,95,362,0.070888273862187
2022-06-07,759,277,97,385,0.07680510861236205
2022-06-08,625,215,96,314,0.06995607277537277
2022-06-09,557,206,79,272,0.07029397522553607
2022-06-10,591,187,70,334,0.06434868857172157
2022-06-11,555,209,66,280,0.08463540989582656
2022-06-12,667,206,109,352,0.05165137637147336
2022-06-13,1904,613,282,1009,0.06588513565206841
2022-06-14,1211,374,207,630,0.045949405194834
2022-06-15,1127,370,194,563,0.05391325524209128
2022-06-16,902,305,127,470,0.06210550923335806
2022-06-17,749,278,111,360,0.07867946888081472
2022-06-18,1841,595,264,982,0.051253200130962344
2022-06-19,1096,386,166,545,0.08187796095851912
2022-06-20,1557,571,217,769,0.0717366319356869
2022-06-21,1768,614,259,897,0.07557378965240312
2022-06-22,1581,553,228,800,0.0659390761782882
2022-06-23,1440,467,187,788,0.06159434414150087
2022-06-24,1322,439,161,722,0.0635689111187882
2022-06-25,1154,362,158,634,0.07085528874408857
2022-06-26,785,243,100,443,0.06989923300005997
2022-06-27,702,239,105,358,0.0680592328808268
2022-06-28,677,234,88,358,0.06956381291468608
2022-06-29,782,283,134,367,0.06545350741637526
2022-06-30,989,358,204,427,0.0653704762275604
2022-07-01,799,250,133,416,0.05520968820757898
2022-07-02,584,209,86,289,0.06483522102421932
2022-07-03,592,182,83,327,0.05476678179803181
2022-07-04,695,242,90,363,0.08525261183755531
2022-07-05,677,236,108,333,0.0809826410108379
2022-07-06,663,249,88,326,0.07349463323272848
2022-07-07,730,254,99,377,0.08040671298355373
2022-07-08,260,113,28,119,0.08856931340264675
2022-07-09,70,34,2,34,0.13545571114448665
2022-07-10,447,170,57,220,0.0909564753748199
2022-07-11,743,271,105,367,0.06946118170948305
2022-07-12,698,252,88,358,0.07610006980708986
2022-07-13,715,254,102,359,0.06940754353746077
2022-07-14,658,217,101,340,0.05332552159722615
2022-07-15,661,246,91,324,0.08521810070506411
2022-07-16,562,191,72,300,0.07552323702751101
2022-07-17,623,217,69,338,0.08752572697364365
2022-07-18,822,268,101,453,0.06698386714255944
2022-07-19,942,287,109,546,0.06422105179524093
2022-07-20,1232,361,129,742,0.06291124557721296
2022-07-21,890,295,86,509,0.08432551413802668
2022-07-22,749,255,72,422,0.08052859386107884
2022-07-23,520,174,69,277,0.06113269995133834
2022-07-24,580,194,56,330,0.08282927629308864
2022-07-25,699,239,85,375,0.07896968627726854
2022-07-26,708,247,95,367,0.07597234358815319
2022-07-27,719,238,77,404,0.06460746058139097
2022-07-28,807,267,80,461,0.07543196959190315
2022-07-29,705,230,89,386,0.0841184916510841
2022-07-30,659,238,74,347,0.07983533549262196
2022-07-31,647,220,68,359,0.08939700184243682
2022-08-01,710,266,73,371,0.09377458310468875
2022-08-02,704,231,84,389,0.08009345102226341
2022-08-03,684,242,86,356,0.07154441988323568
2022-08-04,605,197,76,332,0.07028319222209423
2022-08-05,499,170,42,287,0.0705601808475055
2022-08-06,535,188,51,296,0.08352779001877644
2022-08-07,592,203,71,318,0.07113239426520676
2022-08-08,882,324,94,465,0.07717615622174957
2022-08-09,664,249,91,324,0.07231246712868512
2022-08-10,737,233,81,423,0.0719022340835336
2022-08-11,809,281,89,439,0.07881584937885705
2022-08-12,602,209,70,323,0.08179501041152307
2022-08-13,567,189,62,316,0.07435315614188182
2022-08-14,589,219,65,305,0.08979541788192935
2022-08-15,720,241,77,402,0.06638029617601635
2022-08-16,696,255,81,361,0.07676879381495146
2022-08-17,661,224,76,362,0.07164583675867124
2022-08-18,586,190,76,320,0.06696431083907087
2022-08-19,859,230,105,524,0.06148617651100829
2022-08-20,608,185,75,348,0.06932751257483988
2022-08-21,522,172,65,285,0.0805271922495342
2022-08-22,626,243,65,318,0.09494583531669194
2022-08-23,613,195,74,344,0.06316973939562642
2022-08-24,545,199,50,296,0.08319088916611032
2022-08-25,437,153,57,227,0.07852597017356742
2022-08-26,591,182,75,334,0.06580635113167368
2022-08-27,561,159,69,334,0.05266214398292118
2022-08-28,535,175,62,298,0.06851067191144429
2022-08-29,597,189,76,332,0.06647866567485496
2022-08-30,513,158,51,304,0.07030667480428004
2022-08-31,503,174,63,266,0.07503174072827304
2022-09-01,468,145,67,256,0.059204306752917865
2022-09-02,483,135,53,295,0.06367534239407853
2022-09-03,419,132,59,228,0.07913187740464367
2022-09-04,391,115,50,226,0.0655377070026792
2022-09-05,518,180,68,270,0.08422252091576071
2022-09-06,645,181,82,382,0.058852007920661024
2022-09-07,670,237,80,354,0.07583850335771332
2022-09-08,608,194,82,332,0.06514369353716257
2022-09-09,698,238,97,363,0.07578534492144808
2022-09-10,357,123,42,192,0.07731959865475772
2022-09-11,383,120,46,217,0.07545668246199765
2022-09-12,673,230,74,370,0.07867405848689146
2022-09-13,667,194,93,380,0.05533749362306066
2022-09-14,546,203,61,282,0.07453844740912484
2022-09-15,574,234,84,257,0.0757984608133987
2022-09-16,547,208,62,277,0.08520325063805738
2022-09-17,467,163,50,254,0.07631998967504855
2022-09-18,464,158,69,237,0.06643403062853494
2022-09-19,758,247,83,429,0.07214549467296268
2022-09-20,690,224,78,388,0.06968994380049634
2022-09-21,622,209,66,348,0.06726719886926835
2022-09-22,523,188,72,263,0.07253205538183174
2022-09-23,524,166,75,283,0.05260274481608769
2022-09-24,445,149,49,247,0.0712683459967519
2022-09-25,401,115,62,224,0.05482252940326506
2022-09-26,564,174,65,325,0.05806423828303577
2022-09-27,734,219,79,436,0.07022008221241872
2022-09-28,616,203,86,327,0.058841283391021036
2022-09-29,578,187,71,320,0.06695149722527843
2022-09-30,576,183,74,320,0.060945020484462105
2022-10-01,443,130,66,247,0.0606943750054289
2022-10-02,470,132,59,279,0.06067930687318985
2022-10-03,621,219,75,327,0.06361162081259454
2022-10-04,699,208,81,410,0.05874200671547647
2022-10-05,603,179,79,345,0.054614894955483675
2022-10-06,521,171,50,300,0.0784319696320142
2022-10-07,517,176,65,276,0.07392686886663555
2022-10-08,422,124,48,250,0.07304974732514721
2022-10-09,441,153,63,225,0.06007506390503131
2022-10-10,562,177,72,313,0.06029282060943538
2022-10-11,544,181,68,296,0.0691786873676782
2022-10-12,585,216,68,301,0.08433799620671315
2022-10-13,667,207,76,384,0.0703522988042157
2022-10-14,539,183,59,297,0.08287250182606165
2022-10-15,427,136,45,247,0.0666634095179656
2022-10-16,432,154,44,234,0.08302061925378862
2022-10-17,561,188,73,300,0.07833686986234653
2022-10-18,542,186,70,286,0.06910723497298654
2022-10-19,501,156,54,291,0.07291097547384973
2022-10-20,466,158,70,239,0.05776089839259004
2022-10-21,513,171,61,281,0.07510290029892856
2022-10-22,410,141,39,230,0.08231751295307481
2022-10-23,445,160,64,221,0.06301156459689766
2022-10-24,526,156,68,302,0.053153763078519496
2022-10-25,672,214,79,379,0.07103279092221557
2022-10-26,606,194,64,348,0.07410189530857848
2022-10-27,537,189,58,290,0.0843451887907694
2022-10-28,478,181,59,238,0.08176032203169084
2022-10-29,416,133,49,234,0.06849653077819394
2022-10-30,397,146,42,209,0.08722567343096312
2022-10-31,662,249,58,356,0.10096801760503908
2022-11-01,547,177,63,307,0.06739939243187072
2022-11-02,533,178,60,295,0.06429877698279265
2022-11-03,503,165,56,282,0.07110268922124277
2022-11-04,600,185,79,336,0.07086831930952094
2022-11-05,488,151,49,288,0.06523546687883632
2022-11-06,395,114,49,233,0.059490461209098476
2022-11-07,529,151,61,317,0.06027822925560402
2022-11-08,919,273,137,509,0.04441188648605484
2022-11-09,1192,374,151,667,0.05503363475775539
2022-11-10,920,269,141,511,0.05705607214425269
2022-11-11,763,240,121,402,0.05790176708522358
2022-11-12,648,221,98,329,0.06323055739337292
2022-11-13,635,245,112,280,0.06578898061769782
2022-11-14,819,297,139,383,0.059007758172582435
2022-11-15,750,287,103,361,0.07436390081325406
2022-11-16,681,225,116,340,0.06292709189788721
2022-11-17,754,238,107,409,0.06214573215885237
2022-11-18,570,198,75,297,0.078409380835446
2022-11-19,517,168,76,273,0.060907040086319586
2022-11-20,518,190,71,257,0.07259648867493255
2022-11-21,823,289,104,430,0.07455807548086585
2022-11-22,721,242,106,373,0.06784657882741173
2022-11-23,655,252,78,325,0.08181612582798174
2022-11-24,508,178,73,257,0.07828561184541687
2022-11-25,500,175,61,264,0.08420035451238576
2022-11-26,437,134,57,246,0.05547721657255002
2022-11-27,428,139,47,242,0.0672271495270911
2022-11-28,527,184,70,273,0.07095440405365888
2022-11-29,517,173,73,271,0.07382341142330953
2022-11-30,769,259,87,423,0.0700829482475695
2022-12-01,491,147,77,267,0.06071371332791176
2022-12-02,440,157,51,232,0.08553830184966549
2022-12-03,403,120,50,234,0.0671684907897054
2022-12-04,412,153,45,214,0.08823546685809674
2022-12-05,547,161,63,323,0.05763375294739789
2022-12-06,508,206,58,244,0.09429111256418975
2022-12-07,519,191,63,266,0.07689933412941226
2022-12-08,495,191,62,242,0.07481056832229101
2022-12-09,411,132,56,224,0.06884538615502284
2022-12-10,382,141,48,193,0.07041458306446387
2022-12-11,432,146,58,228,0.07634614851321304
2022-12-12,521,168,60,293,0.060926142384575686
2022-12-13,599,197,91,311,0.06474190611726385
2022-12-14,587,178,82,328,0.058151749096575694
2022-12-15,481,157,70,254,0.049805016398766395
2022-12-16,481,168,63,250,0.06326346649560935
2022-12-17,358,121,49,188,0.07128023902446538
2022-12-18,322,118,34,170,0.09929835466932711
2022-12-19,466,158,52,256,0.07393171843725568
2022-12-20,413,126,40,247,0.06196365551381117
2022-12-21,467,139,52,276,0.06799755690415522
2022-12-22,392,117,66,209,0.053313802658509296
2022-12-23,440,132,49,259,0.06397490505749118
2022-12-24,332,107,40,185,0.07117611959110696
2022-12-25,362,115,41,206,0.08047575949292603
2022-12-26,405,138,52,215,0.06823892663406551
2022-12-27,473,161,70,243,0.05281058327058679
2022-12-28,480,154,55,271,0.07224949971135274
2022-12-29,420,126,45,249,0.0647263940245711
2022-12-30,403,135,61,207,0.061775686710882564
2022-12-31,312,128,31,153,0.1109148552225809
2023-01-01,393,152,54,187,0.07777872524469216
2023-01-02,508,165,71,272,0.06292257032704515
2023-01-03,616,244,51,321,0.1332442617423086
2023-01-04,432,143,36,253,0.08780079389522567
2023-01-05,361,136,36,189,0.08486545347524276
2023-01-06,392,120,37,237,0.06041993049858426
2023-01-07,351,127,27,197,0.08639283001048492
2023-01-08,369,134,40,195,0.07534009846171093
2023-01-09,516,142,57,317,0.06398654641483761
2023-01-10,435,146,61,228,0.07570207318908058
2023-01-11,461,170,37,255,0.10039386576212103
2023-01-12,818,235,81,502,0.06693022561193787
2023-01-13,700,202,98,400,0.05699548208452545
2023-01-14,888,273,104,511,0.061526043012371134
2023-01-15,515,165,61,289,0.06690027785950116
2023-01-16,649,214,76,359,0.066274883246426
2023-01-17,531,167,59,305,0.05870784146817687
2023-01-18,584,183,78,323,0.059376876713924547
2023-01-19,490,144,64,282,0.05857155176644972
2023-01-20,693,219,83,392,0.06737761974249791
2023-01-21,755,252,80,423,0.07910410834894632
2023-01-22,452,166,61,225,0.0719053164539989
2023-01-23,569,183,68,318,0.06726699901725794
2023-01-24,535,185,63,287,0.0796399498072145
2023-01-25,623,219,73,332,0.07571374156735021
2023-01-26,524,172,61,291,0.06817950808027144
2023-01-27,499,171,54,274,0.07813549126356885
2023-01-28,374,143,38,193,0.10998765860797947
2023-01-29,591,214,60,317,0.0895492492573401
2023-01-30,568,185,65,318,0.05632023453410958
2023-01-31,464,148,57,259,0.06575421707971546
2023-02-01,519,164,49,306,0.08174860425208794
2023-02-02,592,196,45,351,0.07927738082034957
2023-02-03,447,159,56,232,0.06863565839429234
2023-02-04,439,149,43,247,0.06690582816586518
2023-02-05,412,146,42,224,0.06600741129488095
2023-02-06,362,140,56,166,0.0617770060581574
2023-02-07,464,212,51,201,0.10172970001741553
2023-02-08,392,164,50,178,0.07350442617072082
2023-02-09,587,259,85,243,0.08883602907676587
2023-02-10,421,184,70,167,0.08771583637773832
2023-02-11,393,177,49,167,0.09971175722347266
2023-02-12,327,119,65,143,0.06513769052473181
2023-02-13,386,173,53,160,0.10440096863541302
2023-02-14,395,172,48,175,0.11267696821776275
2023-02-15,598,223,73,303,0.08335240589327216
2023-02-16,664,242,76,346,0.07117286269446473
2023-02-17,521,221,72,228,0.09021779887953518
2023-02-18,379,165,47,167,0.10124803479099323
2023-02-19,464,158,62,244,0.06960489489308186
2023-02-20,518,203,57,258,0.07162150850990136
2023-02-21,497,190,55,252,0.0698666382154214
2023-02-22,476,165,40,271,0.08398991224826872
2023-02-23,433,140,62,231,0.05472442572294021
2023-02-24,399,152,50,197,0.08042400806169603
2023-02-25,382,129,44,210,0.07926235405151855
2023-02-26,378,126,57,195,0.061384894923845225
2023-02-27,500,176,73,251,0.06681211102092352
2023-02-28,480,197,50,233,0.09505841560863262
2023-03-01,472,147,58,267,0.05972888072232616
