Date,Open,High,Low,Close
06-JUL-22,20194.619140625,20595.529296875,19823.51171875,20548.24609375
07-JUL-22,20547.814453125,21771.81640625,20296.103515625,21637.587890625
08-JUL-22,21637.154296875,22314.94140625,21257.453125,21731.1171875
09-JUL-22,21716.828125,21877.138671875,21445.95703125,21592.20703125
10-JUL-22,21591.080078125,21591.080078125,20727.123046875,20860.44921875
11-JUL-22,20856.353515625,20856.353515625,19924.5390625,19970.556640625
12-JUL-22,19970.474609375,20043.4453125,19308.53125,19323.9140625
13-JUL-22,19325.97265625,20223.052734375,18999.953125,20212.07421875
14-JUL-22,20211.466796875,20789.89453125,19689.2578125,20569.919921875
15-JUL-22,20573.15625,21138.244140625,20397.0,20836.328125
16-JUL-22,20834.103515625,21514.404296875,20518.8984375,21190.31640625
17-JUL-22,21195.041015625,21600.640625,20778.1796875,20779.34375
18-JUL-22,20781.912109375,22633.033203125,20781.912109375,22485.689453125
19-JUL-22,22467.849609375,23666.962890625,21683.40625,23389.43359375
20-JUL-22,23393.19140625,24196.818359375,23009.94921875,23231.732421875
21-JUL-22,23233.201171875,23388.322265625,22431.1484375,23164.62890625
22-JUL-22,23163.751953125,23671.927734375,22603.416015625,22714.978515625
23-JUL-22,22706.984375,22977.2109375,22002.91015625,22465.478515625
24-JUL-22,22465.509765625,22974.001953125,22306.83984375,22609.1640625
25-JUL-22,22607.15625,22649.12109375,21361.642578125,21361.701171875
26-JUL-22,21361.12109375,21361.12109375,20776.81640625,21239.75390625
27-JUL-22,21244.169921875,22986.529296875,21070.806640625,22930.548828125
28-JUL-22,22933.640625,24110.470703125,22722.265625,23843.88671875
29-JUL-22,23845.212890625,24294.787109375,23481.173828125,23804.6328125
30-JUL-22,23796.818359375,24572.580078125,23580.5078125,23656.20703125
31-JUL-22,23652.0703125,24121.642578125,23275.703125,23336.896484375
01-AUG-22,23336.71875,23464.787109375,22890.796875,23314.19921875
02-AUG-22,23308.43359375,23415.041015625,22710.083984375,22978.1171875
03-AUG-22,22981.302734375,23578.650390625,22747.8359375,22846.5078125
04-AUG-22,22848.21484375,23198.009765625,22485.701171875,22630.95703125
05-AUG-22,22626.833984375,23422.828125,22612.177734375,23289.314453125
06-AUG-22,23291.423828125,23326.5625,22961.279296875,22961.279296875
07-AUG-22,22963.505859375,23359.009765625,22894.556640625,23175.890625
08-AUG-22,23179.52734375,24203.689453125,23176.546875,23809.486328125
09-AUG-22,23811.484375,23898.615234375,22982.0,23164.318359375
10-AUG-22,23162.8984375,24127.4140625,22771.51953125,23947.642578125
11-AUG-22,23948.345703125,24822.62890625,23900.99609375,23957.529296875
12-AUG-22,23957.203125,24412.56640625,23657.265625,24402.818359375
13-AUG-22,24402.1875,24860.05078125,24346.115234375,24424.068359375
14-AUG-22,24429.056640625,24974.9140625,24206.259765625,24319.333984375
15-AUG-22,24318.31640625,25135.58984375,23839.775390625,24136.97265625
16-AUG-22,24126.13671875,24228.416015625,23733.5,23883.291015625
17-AUG-22,23881.31640625,24407.05859375,23243.353515625,23335.998046875
18-AUG-22,23341.0390625,23563.83203125,23177.6015625,23212.73828125
19-AUG-22,23213.3125,23213.3125,20868.84765625,20877.552734375
20-AUG-22,20872.841796875,21350.806640625,20856.73046875,21166.060546875
21-AUG-22,21160.392578125,21668.845703125,21103.197265625,21534.12109375
22-AUG-22,21531.462890625,21531.462890625,20939.18359375,21398.908203125
23-AUG-22,21401.044921875,21646.203125,20955.138671875,21528.087890625
24-AUG-22,21526.455078125,21783.076171875,21195.005859375,21395.01953125
25-AUG-22,21395.458984375,21789.63671875,21362.44140625,21600.904296875
26-AUG-22,21596.0859375,21804.908203125,20199.482421875,20260.01953125
27-AUG-22,20262.48046875,20340.775390625,19890.5234375,20041.73828125
28-AUG-22,20041.03515625,20139.0546875,19616.814453125,19616.814453125
29-AUG-22,19615.154296875,20357.462890625,19600.78515625,20297.994140625
30-AUG-22,20298.611328125,20542.64453125,19617.640625,19796.80859375
31-AUG-22,19799.58203125,20420.990234375,19799.58203125,20049.763671875
01-SEP-22,20050.498046875,20198.390625,19653.96875,20127.140625
02-SEP-22,20126.072265625,20401.568359375,19814.765625,19969.771484375
03-SEP-22,19969.71875,20037.009765625,19698.35546875,19832.087890625
04-SEP-22,19832.470703125,19999.689453125,19636.81640625,19986.712890625
05-SEP-22,19988.7890625,20031.16015625,19673.046875,19812.37109375
06-SEP-22,19817.724609375,20155.26953125,18800.171875,18837.66796875
07-SEP-22,18837.68359375,19427.171875,18644.466796875,19290.32421875
08-SEP-22,19289.94140625,19417.3515625,19076.71484375,19329.833984375
09-SEP-22,19328.140625,21439.41015625,19310.962890625,21381.15234375
10-SEP-22,21376.912109375,21760.275390625,21168.72265625,21680.5390625
11-SEP-22,21678.54296875,21770.552734375,21406.9453125,21769.255859375
12-SEP-22,21770.1484375,22439.181640625,21603.896484375,22370.44921875
13-SEP-22,22371.48046875,22673.8203125,20062.669921875,20296.70703125
14-SEP-22,20184.5546875,20467.201171875,19793.396484375,20241.08984375
15-SEP-22,20242.2890625,20318.166015625,19636.734375,19701.2109375
16-SEP-22,19704.005859375,19870.62890625,19400.076171875,19772.583984375
17-SEP-22,19777.033203125,20162.53125,19777.033203125,20127.576171875
18-SEP-22,20127.234375,20127.234375,19387.4921875,19419.505859375
19-SEP-22,19418.572265625,19639.48046875,18390.318359375,19544.12890625
20-SEP-22,19545.591796875,19602.45703125,18813.455078125,18890.7890625
21-SEP-22,18891.283203125,19674.630859375,18290.314453125,18547.400390625
22-SEP-22,18534.650390625,19456.91015625,18415.591796875,19413.55078125
23-SEP-22,19412.400390625,19464.671875,18617.552734375,19297.638671875
24-SEP-22,19296.990234375,19310.197265625,18861.974609375,18937.01171875
25-SEP-22,18936.310546875,19134.732421875,18696.46875,18802.09765625
26-SEP-22,18803.900390625,19274.873046875,18721.28515625,19222.671875
27-SEP-22,19221.83984375,20338.455078125,18915.66796875,19110.546875
28-SEP-22,19104.62109375,19688.34375,18553.296875,19426.720703125
29-SEP-22,19427.779296875,19589.265625,18924.353515625,19573.05078125
30-SEP-22,19573.431640625,20109.849609375,19265.662109375,19431.7890625
01-OCT-22,19431.10546875,19471.154296875,19231.08203125,19312.095703125
02-OCT-22,19311.849609375,19370.30859375,18970.62109375,19044.107421875
03-OCT-22,19044.068359375,19653.54296875,19025.2265625,19623.580078125
04-OCT-22,19623.583984375,20380.34375,19523.83984375,20336.84375
05-OCT-22,20335.900390625,20343.748046875,19801.80078125,20160.716796875
06-OCT-22,20161.0390625,20408.392578125,19900.087890625,19955.443359375
07-OCT-22,19957.55859375,20041.0859375,19395.79296875,19546.849609375
08-OCT-22,19546.328125,19601.6953125,19299.4140625,19416.568359375
09-OCT-22,19417.478515625,19542.5390625,19349.259765625,19446.42578125
10-OCT-22,19446.416015625,19515.466796875,19102.978515625,19141.484375
11-OCT-22,19139.0,19241.9609375,18925.603515625,19051.41796875
12-OCT-22,19052.646484375,19203.19921875,19029.7578125,19157.4453125
13-OCT-22,19156.966796875,19453.328125,18319.822265625,19382.904296875
14-OCT-22,19382.533203125,19889.146484375,19115.408203125,19185.65625
15-OCT-22,19185.4375,19212.541015625,19019.25,19067.634765625
16-OCT-22,19068.9140625,19389.603515625,19068.9140625,19268.09375
17-OCT-22,19268.5625,19635.802734375,19173.333984375,19550.7578125
18-OCT-22,19550.466796875,19666.994140625,19144.76953125,19334.416015625
19-OCT-22,19335.02734375,19348.416015625,19127.6875,19139.53515625
20-OCT-22,19138.0859375,19315.19921875,18971.458984375,19053.740234375
21-OCT-22,19053.203125,19237.384765625,18770.970703125,19172.46875
22-OCT-22,19172.380859375,19248.068359375,19132.244140625,19208.189453125
23-OCT-22,19207.734375,19646.65234375,19124.197265625,19567.0078125
24-OCT-22,19567.76953125,19589.125,19206.32421875,19345.572265625
25-OCT-22,19344.96484375,20348.412109375,19261.447265625,20095.857421875
26-OCT-22,20092.236328125,20938.134765625,20076.1171875,20770.44140625
27-OCT-22,20772.802734375,20854.044921875,20255.373046875,20285.8359375
28-OCT-22,20287.95703125,20724.98046875,20086.068359375,20595.3515625
29-OCT-22,20595.103515625,20988.39453125,20566.484375,20818.4765625
30-OCT-22,20817.982421875,20917.005859375,20547.462890625,20635.603515625
31-OCT-22,20633.6953125,20795.3203125,20287.458984375,20495.7734375
01-NOV-22,20494.8984375,20647.2890625,20359.845703125,20485.2734375
02-NOV-22,20482.958984375,20742.810546875,20087.134765625,20159.50390625
03-NOV-22,20162.689453125,20382.095703125,20086.240234375,20209.98828125
04-NOV-22,20208.76953125,21209.560546875,20188.01953125,21147.23046875
05-NOV-22,21144.83203125,21446.88671875,21097.634765625,21282.69140625
06-NOV-22,21285.056640625,21345.376953125,20920.19140625,20926.486328125
07-NOV-22,20924.62109375,21053.24609375,20489.97265625,20602.81640625
08-NOV-22,20600.671875,20664.607421875,17603.544921875,18541.271484375
09-NOV-22,18543.76171875,18590.458984375,15682.6923828125,15880.7802734375
10-NOV-22,15883.158203125,18054.3125,15834.0185546875,17586.771484375
11-NOV-22,17583.251953125,17650.943359375,16543.482421875,17034.29296875
12-NOV-22,17036.875,17066.67578125,16651.775390625,16799.185546875
13-NOV-22,16799.72265625,16920.765625,16320.634765625,16353.365234375
14-NOV-22,16352.0283203125,17109.32421875,15872.94140625,16618.19921875
15-NOV-22,16617.484375,17051.962890625,16542.55078125,16884.61328125
16-NOV-22,16884.341796875,16960.294921875,16430.111328125,16669.439453125
17-NOV-22,16670.42578125,16726.439453125,16460.68359375,16687.517578125
18-NOV-22,16687.912109375,16947.05859375,16564.611328125,16697.77734375
19-NOV-22,16696.220703125,16797.876953125,16570.41015625,16711.546875
20-NOV-22,16712.919921875,16746.779296875,16248.6923828125,16291.83203125
21-NOV-22,16291.2236328125,16291.2236328125,15599.046875,15787.2841796875
22-NOV-22,15782.30078125,16253.0478515625,15656.6064453125,16189.76953125
23-NOV-22,16195.5888671875,16638.193359375,16170.5029296875,16610.70703125
24-NOV-22,16611.63671875,16771.474609375,16501.767578125,16604.46484375
25-NOV-22,16602.26953125,16603.31640625,16388.404296875,16521.841796875
26-NOV-22,16521.576171875,16666.86328125,16416.228515625,16464.28125
27-NOV-22,16463.8828125,16594.40625,16437.025390625,16444.626953125
28-NOV-22,16440.22265625,16482.93359375,16054.5302734375,16217.322265625
29-NOV-22,16217.6396484375,16522.2578125,16139.396484375,16444.982421875
30-NOV-22,16445.4765625,17190.9375,16445.4765625,17168.56640625
01-DEC-22,17168.001953125,17197.498046875,16888.388671875,16967.1328125
02-DEC-22,16968.68359375,17088.66015625,16877.880859375,17088.66015625
03-DEC-22,17090.09765625,17116.041015625,16888.140625,16908.236328125
04-DEC-22,16908.169921875,17157.767578125,16903.439453125,17130.486328125
05-DEC-22,17128.89453125,17378.15234375,16922.431640625,16974.826171875
06-DEC-22,16975.23828125,17091.86328125,16939.921875,17089.50390625
07-DEC-22,17089.505859375,17109.376953125,16750.55859375,16848.126953125
08-DEC-22,16847.349609375,17267.916015625,16788.783203125,17233.474609375
09-DEC-22,17232.1484375,17280.546875,17100.8359375,17133.15234375
10-DEC-22,17134.220703125,17216.826171875,17120.68359375,17128.724609375
11-DEC-22,17129.7109375,17245.634765625,17091.8203125,17104.193359375
12-DEC-22,17102.5,17212.564453125,16899.39453125,17206.4375
13-DEC-22,17206.44140625,17930.0859375,17111.763671875,17781.318359375
14-DEC-22,17782.06640625,18318.53125,17739.513671875,17815.650390625
15-DEC-22,17813.64453125,17846.744140625,17322.58984375,17364.865234375
16-DEC-22,17364.546875,17505.525390625,16584.701171875,16647.484375
17-DEC-22,16646.982421875,16800.58984375,16614.029296875,16795.091796875
18-DEC-22,16795.609375,16815.38671875,16697.8203125,16757.9765625
19-DEC-22,16759.041015625,16807.52734375,16398.13671875,16439.6796875
20-DEC-22,16441.787109375,17012.984375,16427.8671875,16906.3046875
21-DEC-22,16904.52734375,16916.80078125,16755.912109375,16817.53515625
22-DEC-22,16818.380859375,16866.673828125,16592.408203125,16830.341796875
23-DEC-22,16829.64453125,16905.21875,16794.458984375,16796.953125
24-DEC-22,16796.9765625,16864.703125,16793.52734375,16847.755859375
25-DEC-22,16847.505859375,16860.5546875,16755.25390625,16841.986328125
26-DEC-22,16842.25,16920.123046875,16812.369140625,16919.8046875
27-DEC-22,16919.291015625,16959.845703125,16642.072265625,16717.173828125
28-DEC-22,16716.400390625,16768.169921875,16497.556640625,16552.572265625
29-DEC-22,16552.322265625,16651.755859375,16508.68359375,16642.341796875
30-DEC-22,16641.330078125,16643.427734375,16408.474609375,16602.5859375
31-DEC-22,16603.673828125,16628.986328125,16517.51953125,16547.49609375
01-JAN-23,16547.9140625,16630.439453125,16521.234375,16625.080078125
02-JAN-23,16625.509765625,16759.34375,16572.228515625,16688.470703125
03-JAN-23,16688.84765625,16760.447265625,16622.37109375,16679.857421875
04-JAN-23,16680.205078125,16964.5859375,16667.763671875,16863.23828125
05-JAN-23,16863.47265625,16884.021484375,16790.283203125,16836.736328125
06-JAN-23,16836.47265625,16991.994140625,16716.421875,16951.96875
07-JAN-23,16952.1171875,16975.017578125,16914.19140625,16955.078125
08-JAN-23,16954.146484375,17091.14453125,16924.05078125,17091.14453125
09-JAN-23,17093.9921875,17389.95703125,17093.9921875,17196.5546875
10-JAN-23,17192.94921875,17484.720703125,17162.990234375,17446.29296875
11-JAN-23,17446.359375,17934.896484375,17337.994140625,17934.896484375
12-JAN-23,18117.59375,19030.087890625,17995.203125,18869.587890625
13-JAN-23,18868.90625,19964.322265625,18753.1640625,19909.57421875
14-JAN-23,19910.537109375,21075.142578125,19907.828125,20976.298828125
15-JAN-23,20977.484375,20993.748046875,20606.986328125,20880.798828125
16-JAN-23,20882.224609375,21360.875,20715.74609375,21169.6328125
17-JAN-23,21175.833984375,21438.66015625,20978.533203125,21161.51953125
18-JAN-23,21161.05078125,21564.501953125,20541.544921875,20688.78125
19-JAN-23,20686.74609375,21163.01171875,20685.380859375,21086.79296875
20-JAN-23,21085.373046875,22692.357421875,20919.126953125,22676.552734375
21-JAN-23,22677.427734375,23282.34765625,22511.833984375,22777.625
22-JAN-23,22777.986328125,23056.73046875,22387.900390625,22720.416015625
23-JAN-23,22721.087890625,23126.486328125,22654.3046875,22934.431640625
24-JAN-23,22929.626953125,23134.01171875,22549.744140625,22636.46875
25-JAN-23,22639.267578125,23722.099609375,22406.076171875,23117.859375
26-JAN-23,23108.955078125,23237.078125,22911.373046875,23032.77734375
27-JAN-23,23030.716796875,23417.720703125,22654.59375,23078.728515625
28-JAN-23,23079.96484375,23165.896484375,22908.845703125,23031.08984375
29-JAN-23,23031.44921875,23919.890625,22985.0703125,23774.56640625
30-JAN-23,23774.6484375,23789.34765625,22657.58203125,22840.138671875
31-JAN-23,22840.796875,23225.021484375,22765.568359375,23139.283203125
01-FEB-23,23137.8359375,23764.5390625,22877.75,23723.76953125
02-FEB-23,23720.82421875,24167.2109375,23468.595703125,23471.87109375
03-FEB-23,23469.412109375,23678.103515625,23279.955078125,23449.322265625
04-FEB-23,23446.3203125,23556.94921875,23291.794921875,23331.84765625
05-FEB-23,23332.248046875,23423.435546875,22841.759765625,22955.666015625
06-FEB-23,22954.021484375,23119.279296875,22692.025390625,22760.109375
07-FEB-23,22757.267578125,23310.974609375,22756.2578125,23264.291015625
08-FEB-23,23263.416015625,23367.958984375,22731.09765625,22939.3984375
09-FEB-23,22946.56640625,22996.4375,21773.974609375,21819.0390625
10-FEB-23,21819.005859375,21941.185546875,21539.392578125,21651.18359375
11-FEB-23,21651.841796875,21891.41015625,21618.44921875,21870.875
12-FEB-23,21870.90234375,22060.994140625,21682.828125,21788.203125
13-FEB-23,21787.0,21898.4140625,21460.087890625,21808.1015625
14-FEB-23,21801.822265625,22293.140625,21632.39453125,22220.8046875
15-FEB-23,22220.5859375,24307.841796875,22082.76953125,24307.841796875
16-FEB-23,24307.349609375,25134.1171875,23602.5234375,23623.474609375
17-FEB-23,23621.283203125,24924.041015625,23460.755859375,24565.6015625
18-FEB-23,24565.296875,24798.8359375,24468.373046875,24641.27734375
19-FEB-23,24640.02734375,25093.0546875,24327.642578125,24327.642578125
20-FEB-23,24336.623046875,25020.458984375,23927.91015625,24829.1484375
21-FEB-23,24833.048828125,25126.8515625,24200.36328125,24436.353515625
22-FEB-23,24437.41796875,24472.33984375,23644.318359375,24188.84375
23-FEB-23,24190.71875,24572.08984375,23693.919921875,23947.4921875
24-FEB-23,23946.0078125,24103.705078125,23007.072265625,23198.126953125
25-FEB-23,23200.125,23210.2109375,22861.55859375,23175.375
26-FEB-23,23174.150390625,23654.3671875,23084.220703125,23561.212890625
27-FEB-23,23561.451171875,23857.890625,23205.87890625,23522.87109375
28-FEB-23,23521.837890625,23585.384765625,23077.650390625,23147.353515625
01-MAR-23,23150.9296875,23880.6328125,23088.626953125,23646.55078125
Date,DJI,NASDAQ,VIX
01-OCT-21,34326.4609375,14566.7001953125,21.100000381469727
04-OCT-21,34002.921875,14255.48046875,22.959999084472656
05-OCT-21,34314.671875,14433.830078125,21.299999237060547
06-OCT-21,34416.98828125,14501.91015625,21.0
07-OCT-21,34754.94140625,14654.01953125,19.540000915527344
08-OCT-21,34746.25,14579.5400390625,18.770000457763672
11-OCT-21,34496.05859375,14486.2001953125,20.0
12-OCT-21,34378.33984375,14465.919921875,19.850000381469727
13-OCT-21,34377.80859375,14571.6396484375,18.639999389648438
14-OCT-21,34912.55859375,14823.4296875,16.860000610351562
15-OCT-21,35294.76171875,14897.33984375,16.299999237060547
18-OCT-21,35258.609375,15021.8095703125,16.309999465942383
19-OCT-21,35457.30859375,15129.08984375,15.699999809265137
20-OCT-21,35609.33984375,15121.6796875,15.489999771118164
21-OCT-21,35603.078125,15215.7001953125,15.010000228881836
22-OCT-21,35677.01953125,15090.2001953125,15.430000305175781
25-OCT-21,35741.1484375,15226.7099609375,15.239999771118164
26-OCT-21,35756.87890625,15235.7099609375,15.979999542236328
27-OCT-21,35490.69140625,15235.83984375,16.979999542236328
28-OCT-21,35730.48046875,15448.1201171875,16.530000686645508
29-OCT-21,35819.55859375,15498.3896484375,16.260000228881836
01-NOV-21,35913.83984375,15595.919921875,16.40999984741211
02-NOV-21,36052.62890625,15649.599609375,16.030000686645508
03-NOV-21,36157.578125,15811.580078125,15.100000381469727
04-NOV-21,36124.23046875,15940.3095703125,15.4399995803833
05-NOV-21,36327.94921875,15971.58984375,16.479999542236328
08-NOV-21,36432.21875,15982.3603515625,17.219999313354492
09-NOV-21,36319.98046875,15886.5400390625,17.780000686645508
10-NOV-21,36079.94140625,15622.7099609375,18.729999542236328
11-NOV-21,35921.23046875,15704.2802734375,17.65999984741211
12-NOV-21,36100.30859375,15860.9599609375,16.290000915527344
15-NOV-21,36087.44921875,15853.849609375,16.489999771118164
16-NOV-21,36142.21875,15973.8603515625,16.3700008392334
