Dates,Gold (COMEX:^GC) - Day Close Price,Gold (COMEX:^GC) - Volume
Oct-12-2021,1759.30,114.77b
Oct-13-2021,1794.70,168.11b
Oct-14-2021,1797.90,299.04b
Oct-15-2021,1768.30,164.65b
Oct-18-2021,1765.70,202.63b
Oct-19-2021,1770.50,152.74b
Oct-20-2021,1784.90,166.97b
Oct-21-2021,1781.90,174.08b
Oct-22-2021,1796.30,138.73b
Oct-25-2021,1806.80,312.81b
Oct-26-2021,1793.40,153.59b
Oct-27-2021,1798.80,197.93b
Oct-28-2021,1802.60,182.80b
Oct-29-2021,1783.90,220.88b
Nov-01-2021,1795.80,254.51b
Nov-02-2021,1789.40,143.33b
Nov-03-2021,1763.90,145.79b
Nov-04-2021,1793.50,257.43b
Nov-05-2021,1816.80,222.61b
Nov-08-2021,1828.00,299.62b
Nov-09-2021,1830.80,200.41b
Nov-10-2021,1848.30,224.41b
Nov-11-2021,1863.90,352.79b
Nov-12-2021,1868.50,205.31b
Nov-15-2021,1866.60,201.36b
Nov-16-2021,1854.10,221.21b
Nov-17-2021,1870.20,220.43b
Nov-18-2021,1861.40,172.42b
Nov-19-2021,1851.60,186.06b
Nov-22-2021,1806.30,234.08b
Nov-23-2021,1783.80,352.86b
Nov-24-2021,1784.30,311.35b
Nov-26-2021,1788.10,103.43b
Nov-29-2021,1785.20,180.64b
Nov-30-2021,1776.50,151.37b
Dec-01-2021,1784.30,242.86b
Dec-02-2021,1762.70,180.34b
Dec-03-2021,1783.90,172.72b
Dec-06-2021,1779.50,175.18b
Dec-07-2021,1784.70,104.48b
Dec-08-2021,1785.50,129.89b
Dec-09-2021,1776.70,109.69b
Dec-10-2021,1784.80,123.97b
Dec-13-2021,1788.30,142.00b
Dec-14-2021,1772.30,106.06b
Dec-15-2021,1764.50,153.25b
Dec-16-2021,1798.20,161.10b
Dec-17-2021,1804.90,167.78b
Dec-20-2021,1794.60,156.61b
Dec-21-2021,1788.70,105.39b
Dec-22-2021,1802.20,134.15b
Dec-23-2021,1811.70,110.41b
Dec-27-2021,1808.80,104.84b
Dec-28-2021,1810.90,84.23b
Dec-29-2021,1805.80,100.54b
Dec-30-2021,1814.10,138.69b
Dec-31-2021,1828.60,113.43b
Jan-03-2022,1800.10,106.60b
Jan-04-2022,1814.60,168.31b
Jan-05-2022,1825.10,167.71b
Jan-06-2022,1789.20,173.34b
Jan-07-2022,1797.40,238.64b
Jan-10-2022,1798.80,238.93b
Jan-11-2022,1818.50,173.04b
Jan-12-2022,1827.30,184.15b
Jan-13-2022,1821.40,192.98b
Jan-14-2022,1816.50,215.52b
Jan-18-2022,1812.40,174.94b
Jan-19-2022,1843.20,362.94b
Jan-20-2022,1842.60,318.49b
Jan-21-2022,1831.80,233.86b
Jan-24-2022,1841.70,225.25b
Jan-25-2022,1852.50,244.33b
Jan-26-2022,1829.70,197.80b
Jan-27-2022,1795.00,154.39b
Jan-28-2022,1786.60,206.38b
Jan-31-2022,1796.40,217.15b
Feb-01-2022,1801.50,139.42b
Feb-02-2022,1810.30,128.88b
Feb-03-2022,1804.10,123.02b
Feb-04-2022,1807.80,173.72b
Feb-07-2022,1821.80,177.71b
Feb-08-2022,1827.90,139.81b
Feb-09-2022,1836.60,142.41b
Feb-10-2022,1837.40,136.72b
Feb-11-2022,1842.10,227.46b
Feb-14-2022,1869.40,239.09b
Feb-15-2022,1856.20,231.02b
Feb-16-2022,1871.50,214.88b
Feb-17-2022,1902.00,141.49b
Feb-18-2022,1899.80,268.55b
Feb-22-2022,1907.40,161.75b
Feb-23-2022,1910.40,334.59b
Feb-24-2022,1926.30,154.84b
Feb-25-2022,1887.60,423.05b
Feb-28-2022,1900.70,229.78b
Mar-01-2022,1943.80,249.27b
Mar-02-2022,1922.30,224.00b
Mar-03-2022,1935.90,227.98b
Mar-04-2022,1966.60,180.21b
Mar-07-2022,1995.90,241.53b
Mar-08-2022,2043.30,372.19b
Mar-09-2022,1988.20,447.65b
Mar-10-2022,2000.40,360.35b
Mar-11-2022,1985.00,303.27b
Mar-14-2022,1960.80,262.09b
Mar-15-2022,1929.70,162.20b
Mar-16-2022,1909.20,220.37b
Mar-17-2022,1943.20,195.46b
Mar-18-2022,1929.30,149.83b
Mar-21-2022,1929.50,150.88b
Mar-22-2022,1921.50,146.41b
Mar-23-2022,1937.30,153.28b
Mar-24-2022,1962.20,153.31b
Mar-25-2022,1954.20,181.20b
Mar-28-2022,1939.80,147.90b
Mar-29-2022,1918.00,109.25b
Mar-30-2022,1939.00,214.61b
Mar-31-2022,1954.00,136.04b
Apr-01-2022,1923.70,155.30b
Apr-04-2022,1934.00,135.15b
Apr-05-2022,1927.50,108.44b
Apr-06-2022,1923.10,147.26b
Apr-07-2022,1937.80,153.97b
Apr-08-2022,1945.60,122.81b
Apr-11-2022,1948.20,142.50b
Apr-12-2022,1976.10,184.39b
Apr-13-2022,1984.70,172.39b
Apr-14-2022,1974.90,132.03b
Apr-18-2022,1986.40,139.42b
Apr-19-2022,1959.00,138.13b
Apr-20-2022,1955.60,181.44b
Apr-21-2022,1948.20,139.51b
Apr-22-2022,1934.30,154.92b
Apr-25-2022,1896.00,176.68b
Apr-26-2022,1904.10,231.49b
Apr-27-2022,1888.70,166.20b
Apr-28-2022,1891.30,178.20b
Apr-29-2022,1911.70,170.91b
May-02-2022,1863.60,177.14b
May-03-2022,1870.60,193.83b
May-04-2022,1868.80,167.43b
May-05-2022,1875.70,161.48b
May-06-2022,1882.80,218.39b
May-09-2022,1858.60,194.28b
May-10-2022,1841.00,218.82b
May-11-2022,1853.70,260.81b
May-12-2022,1824.60,243.56b
May-13-2022,1808.20,255.61b
May-16-2022,1814.00,179.48b
May-17-2022,1818.90,159.49b
May-18-2022,1815.90,137.29b
May-19-2022,1841.20,150.35b
May-20-2022,1842.10,175.24b
May-23-2022,1847.80,143.05b
May-24-2022,1865.40,163.27b
May-25-2022,1846.30,174.76b
May-26-2022,1853.90,99.60b
May-27-2022,1857.30,92.09b
May-31-2022,1848.40,123.76b
Jun-01-2022,1848.70,201.80b
Jun-02-2022,1871.40,158.04b
Jun-03-2022,1850.20,127.47b
Jun-06-2022,1843.70,127.47b
Jun-07-2022,1852.10,127.47b
Jun-08-2022,1856.50,119.21b
Jun-09-2022,1852.80,114.14b
Jun-10-2022,1875.50,131.29b
Jun-13-2022,1831.80,267.20b
Jun-14-2022,1813.50,252.54b
Jun-15-2022,1819.60,165.15b
Jun-16-2022,1849.90,203.42b
Jun-17-2022,1840.60,180.89b
Jun-21-2022,1838.80,141.72b
Jun-22-2022,1838.40,176.30b
Jun-23-2022,1829.80,149.55b
Jun-24-2022,1830.30,167.07b
Jun-27-2022,1824.80,139.72b
Jun-28-2022,1821.20,143.82b
Jun-29-2022,1817.50,111.40b
Jun-30-2022,1807.30,155.54b
Jul-01-2022,1801.50,208.90b
Jul-05-2022,1763.90,249.49b
Jul-06-2022,1736.50,310.37b
Jul-07-2022,1739.70,258.82b
Jul-08-2022,1742.30,151.26b
Jul-11-2022,1731.70,189.18b
Jul-12-2022,1724.80,171.90b
Jul-13-2022,1735.50,255.17b
Jul-14-2022,1705.80,300.55b
Jul-15-2022,1703.60,266.35b
Jul-18-2022,1710.20,176.80b
Jul-19-2022,1710.70,157.54b
Jul-20-2022,1700.20,131.77b
Jul-21-2022,1713.40,174.47b
Jul-22-2022,1727.40,248.88b
Jul-25-2022,1719.10,200.62b
Jul-26-2022,1717.70,160.72b
Jul-27-2022,1719.10,147.37b
Jul-28-2022,1750.30,144.87b
Jul-29-2022,1771.50,20.39b
Aug-01-2022,1777.60,7.96b
Aug-02-2022,1779.70,7.76b
Aug-03-2022,1766.10,9.85b
Aug-04-2022,1796.20,6.90b
Aug-05-2022,1780.50,9.44b
Aug-08-2022,1794.30,7.23b
Aug-09-2022,1801.50,4.37b
Aug-10-2022,1803.30,6.34b
Aug-11-2022,1796.80,8.71b
Aug-12-2022,1805.20,4.51b
Aug-15-2022,1787.90,5.25b
Aug-16-2022,1779.40,5.56b
Aug-17-2022,1766.50,3.52b
Aug-18-2022,1761.10,5.60b
Aug-19-2022,1753.00,3.92b
Aug-22-2022,1738.60,6.91b
Aug-23-2022,1751.50,7.38b
Aug-24-2022,1752.00,5.04b
Aug-25-2022,1761.80,4.64b
Aug-26-2022,1740.60,4.95b
Aug-29-2022,1749.70,176.90b
Aug-30-2022,1726.90,4.69b
Aug-31-2022,1716.90,6.95b
Sep-01-2022,1699.60,8.91b
Sep-02-2022,1713.00,11.25b
Sep-06-2022,1703.40,8.55b
Sep-07-2022,1718.20,7.57b
Sep-08-2022,1710.60,7.51b
Sep-09-2022,1718.80,5.09b
Sep-12-2022,1730.80,8.17b
Sep-13-2022,1707.10,5.71b
Sep-14-2022,1698.20,11.55b
Sep-15-2022,1666.80,7.08b
Sep-16-2022,1672.80,12.32b
Sep-19-2022,1667.60,10.86b
Sep-20-2022,1661.00,6.29b
Sep-21-2022,1665.80,7.07b
Sep-22-2022,1671.40,10.10b
Sep-23-2022,1645.30,6.42b
Sep-26-2022,1623.60,17.01b
Sep-27-2022,1626.50,14.96b
Sep-28-2022,1670.00,197.06b
Sep-29-2022,1668.60,279.82b
Sep-30-2022,1672.00,201.96b
Oct-03-2022,1702.00,179.99b
Oct-04-2022,1730.50,215.49b
Oct-05-2022,1720.80,205.08b
Oct-06-2022,1720.80,173.22b
Oct-07-2022,1709.30,139.44b
Oct-10-2022,1675.20,157.45b
Oct-11-2022,1686.00,157.15b
Oct-12-2022,1677.50,171.81b
Oct-13-2022,1677.00,131.77b
Oct-14-2022,1648.90,237.01b
Oct-17-2022,1664.00,183.17b
Oct-18-2022,1655.80,148.89b
Oct-19-2022,1634.20,163.17b
Oct-20-2022,1636.80,179.25b
Oct-21-2022,1656.30,163.73b
Oct-24-2022,1654.10,271.10b
Oct-25-2022,1658.00,171.02b
Oct-26-2022,1669.20,182.80b
Oct-27-2022,1665.60,186.93b
Oct-28-2022,1644.80,189.29b
Oct-31-2022,1640.70,196.36b
Nov-01-2022,1649.70,128.41b
Nov-02-2022,1650.00,197.98b
Nov-03-2022,1630.90,220.93b
Nov-04-2022,1676.60,254.70b
Nov-07-2022,1680.50,293.52b
Nov-08-2022,1716.00,187.59b
Nov-09-2022,1713.70,297.62b
Nov-10-2022,1753.70,239.65b
Nov-11-2022,1769.40,305.72b
Nov-14-2022,1776.90,227.04b
Nov-15-2022,1776.80,191.35b
Nov-16-2022,1775.80,283.02b
Nov-17-2022,1763.00,200.76b
Nov-18-2022,1754.40,169.10b
Nov-21-2022,1739.60,137.33b
Nov-22-2022,1739.90,166.08b
Nov-23-2022,1745.60,153.09b
Nov-25-2022,1754.00,167.77b
Nov-28-2022,1755.30,62.95b
Nov-29-2022,1763.70,128.55b
Nov-30-2022,1759.90,127.32b
Dec-01-2022,1815.20,192.24b
Dec-02-2022,1809.60,226.15b
Dec-05-2022,1781.30,183.72b
Dec-06-2022,1782.40,179.82b
Dec-07-2022,1798.00,127.86b
Dec-08-2022,1801.50,155.57b
Dec-09-2022,1810.70,116.27b
Dec-12-2022,1792.30,150.94b
Dec-13-2022,1825.50,107.78b
Dec-14-2022,1818.70,230.91b
Dec-15-2022,1787.80,143.80b
Dec-16-2022,1800.20,185.32b
Dec-19-2022,1797.70,128.75b
Dec-20-2022,1825.40,86.09b
Dec-21-2022,1825.40,197.50b
Dec-22-2022,1795.30,110.18b
Dec-23-2022,1804.20,175.77b
Dec-27-2022,1823.10,105.46b
Dec-28-2022,1815.80,159.62b
Dec-29-2022,1826.00,118.08b
Dec-30-2022,1826.20,105.99b
Jan-03-2023,1846.10,107.50b
Jan-04-2023,1859.00,212.27b
Jan-05-2023,1840.60,198.35b
Jan-06-2023,1869.70,188.60b
Jan-09-2023,1877.80,215.37b
Jan-10-2023,1876.50,204.55b
Jan-11-2023,1878.90,170.51b
Jan-12-2023,1898.80,222.25b
Jan-13-2023,1921.70,265.17b
Jan-17-2023,1909.90,247.88b
Jan-18-2023,1907.00,268.37b
Jan-19-2023,1923.90,218.97b
Jan-20-2023,1928.20,214.25b
Jan-23-2023,1928.60,165.27b
Jan-24-2023,1935.40,190.09b
Jan-25-2023,1942.60,201.71b
Jan-26-2023,1930.00,190.30b
Jan-27-2023,1945.60,129.95b
Jan-30-2023,1939.20,144.50b
Jan-31-2023,1945.30,138.07b
Feb-01-2023,1942.80,194.08b
Feb-02-2023,1930.80,210.61b
Feb-03-2023,1876.60,259.84b
Feb-06-2023,1879.50,310.61b
Feb-07-2023,1884.80,164.54b
Feb-08-2023,1890.70,179.67b
Feb-09-2023,1878.50,131.90b
Feb-10-2023,1874.50,183.55b
Feb-13-2023,1863.50,155.27b
Feb-14-2023,1865.40,131.22b
Feb-15-2023,1845.30,217.01b
Feb-16-2023,1851.80,169.53b
Feb-17-2023,1850.20,168.51b
Feb-21-2023,1842.50,165.08b
Feb-22-2023,1841.50,210.17b
Feb-23-2023,1826.80,141.50b
Feb-24-2023,1817.10,179.97b
Feb-27-2023,1824.90,169.47b
Feb-28-2023,1836.70,130.43b
Mar-01-2023,1845.40,184.51b
Mar-02-2023,1840.50,182.58b
Mar-03-2023,1854.60,139.76b
Mar-06-2023,1854.60,158.96b
Mar-07-2023,1820.00,136.22b
Mar-08-2023,1818.60,248.23b
Mar-09-2023,1834.60,208.29b
Mar-10-2023,1867.20,228.47b
Mar-13-2023,1916.50,345.81b
Mar-14-2023,1910.90,452.33b
Mar-15-2023,1931.30,261.28b
Mar-16-2023,1923.00,385.45b
Mar-17-2023,1973.50,248.08b
Mar-20-2023,1982.80,351.09b
Mar-21-2023,1941.10,338.02b
Mar-22-2023,1949.60,248.93b
Mar-23-2023,1995.90,245.03b
Mar-24-2023,1983.80,262.25b
Mar-27-2023,1953.80,285.44b
Mar-28-2023,1973.50,206.63b
Mar-29-2023,1984.50,121.74b
Mar-30-2023,1997.70,145.72b
Mar-31-2023,1986.20,171.70b
Apr-03-2023,2000.40,162.21b
Apr-04-2023,2038.20,187.99b
Apr-05-2023,2035.60,233.30b
